------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  868 |  1      cwGS.s    315 | Empty       | 11 |         |    0 | 00/0212               | s2exit                                              
  869 |  1      cwGS.s    316 | Directive   | 00 |         |    0 | 00/0212               |                    MX          %00                  ; 16 bits
  870 |  1      cwGS.s    317 | Code        | 00 |         |    2 | 00/0212 : C2 30       |                    rep         #$30                 
  871 |  1      cwGS.s    318 | Code        | 00 |         |    1 | 00/0214 : 60          |                    rts                              
  872 |  1      cwGS.s    319 | Comment     | 00 |         |    0 | 00/0215               | *
  873 |  1      cwGS.s    320 | Comment     | 00 |         |    0 | 00/0215               | * >>> STEP 3
  874 |  1      cwGS.s    321 | Comment     | 00 |         |    0 | 00/0215               | * count words
  875 |  1      cwGS.s    322 | Empty       | 00 |         |    0 | 00/0215               | step3                                               
  876 |  1      cwGS.s    323 | Directive   | 10 |         |    0 | 00/0215               |                    MX          %10                  
  877 |  1      cwGS.s    324 | Code        | 10 |         |    2 | 00/0215 : E2 20       |                    sep         #$20                 ; A : 8 bits ; X,Y : 16 bits
  878 |  1      cwGS.s    325 | Code        | 10 |         |    3 | 00/0217 : A2 00 00    |                    ldx         #0                   
  879 |  1      cwGS.s    326 | Empty       | 10 |         |    0 | 00/021A               | loadnew                                             
  880 |  1      cwGS.s    327 | Code        | 10 |  2      |    3 | 00/021A : BD 02 0D    |                    lda         bitmap1,x            ; get a byte from bitmap1
  881 |  1      cwGS.s    328 | Code        | 10 |         |    2 | 00/021D : F0 1D       |                    beq         nextbyte             ; if 0 : no word, loop
  882 |  1      cwGS.s    329 | Code        | 10 |         |    3 | 00/021F : A0 08 00    |                    ldy         #8                   ; init bit counter
  883 |  1      cwGS.s    330 | Empty       | 10 |         |    0 | 00/0222               | shift                                               
  884 |  1      cwGS.s    331 | Code        | 10 |         |    1 | 00/0222 : 4A          |                    lsr                              ; shift right
  885 |  1      cwGS.s    332 | Code        | 10 |         |    2 | 00/0223 : 90 14       |                    bcc         ozunid_5             ; if C = 0 : next bit
  886 |  1      cwGS.s    333 | Code        | 10 |  2      |    3 | 00/0225 : EE 20 09    |                    inc         wordscnt             ; otherwise : inc word counter
  887 |  1      cwGS.s    334 | Code        | 10 |         |    2 | 00/0228 : D0 0F       |                    bne         ozunid_5             
  888 |  1      cwGS.s    335 | Code        | 10 |  2      |    3 | 00/022A : EE 21 09    |                    inc         wordscnt+1           
  889 |  1      cwGS.s    336 | Code        | 10 |         |    2 | 00/022D : D0 0A       |                    bne         ozunid_5             
  890 |  1      cwGS.s    337 | Code        | 10 |  2      |    3 | 00/022F : EE 22 09    |                    inc         wordscnt+2           
  891 |  1      cwGS.s    338 | Code        | 10 |         |    2 | 00/0232 : D0 05       |                    bne         ozunid_5             
  892 |  1      cwGS.s    339 | Code        | 10 |  2      |    3 | 00/0234 : EE 23 09    |                    inc         wordscnt+3           ; should never get here, as # of words < 16 millions
  893 |  1      cwGS.s    340 | Code        | 10 |         |    2 | 00/0237 : D0 00       |                    bne         ozunid_5             
  894 |  1      cwGS.s    341 | Empty       | 10 |         |    0 | 00/0239               |                                                     
  895 |  1      cwGS.s    342 | Code        | 10 |         |    1 | 00/0239 : 88          | ozunid_5           dey                              ; next bit
  896 |  1      cwGS.s    343 | Code        | 10 |         |    2 | 00/023A : D0 E6       |                    bne         shift                ; if not 8 bits done : get another bit
  897 |  1      cwGS.s    344 | Empty       | 10 |         |    0 | 00/023C               | nextbyte                                            
  898 |  1      cwGS.s    345 | Code        | 10 |         |    1 | 00/023C : E8          |                    inx                              ; next byte
  899 |  1      cwGS.s    346 | Code        | 10 |  2      |    3 | 00/023D : EC 52 0A    |                    cpx         index_size           ; all bytes done ?
  900 |  1      cwGS.s    347 | Code        | 10 |         |    2 | 00/0240 : D0 D8       |                    bne         loadnew              ; no : loop
  901 |  1      cwGS.s    348 | Empty       | 10 |         |    0 | 00/0242               |                                                     
  902 |  1      cwGS.s    349 | Code        | 00 |         |    2 | 00/0242 : C2 30       |                    rep         #$30                 
  903 |  1      cwGS.s    350 | Directive   | 00 |         |    0 | 00/0244               |                    MX          %00                  ; 16 bits
  904 |  1      cwGS.s    351 | Code        | 00 |  2      |    3 | 00/0244 : AD 20 09    |                    lda         wordscnt             ; get # of words found
  905 |  1      cwGS.s    352 | Code        | 00 |  2      |    3 | 00/0247 : 0D 21 09    |                    ora         wordscnt+1           
  906 |  1      cwGS.s    353 | Code        | 00 |  2      |    3 | 00/024A : 0D 22 09    |                    ora         wordscnt+2           
  907 |  1      cwGS.s    354 | Code        | 00 |  2      |    3 | 00/024D : 0D 23 09    |                    ora         wordscnt+3           
  908 |  1      cwGS.s    355 | Code        | 00 |         |    2 | 00/0250 : D0 08       |                    bne         s3exit               ; exit if 1 or more words found
  909 |  1      cwGS.s    356 | Empty       | 00 |         |    0 | 00/0252               |                                                     
  910 |  1      cwGS.s    357 | Comment     | 00 |         |    0 | 00/0252               |         ; here if no word found
  911 |  1      cwGS.s    358 | Code        | 00 |  2      |    3 | 00/0252 : 20 E7 05    |                    jsr         cleanLowerScreen     ; erase lower part of screen
  912 |  1      cwGS.s    359 | Code        | 00 |  2      |    3 | 00/0255 : 20 75 06    |                    jsr         noWordMsg            ; display message
  913 |  1      cwGS.s    360 | Code        | 00 |         |    1 | 00/0258 : 68          |                    pla                              ; pull return address => next rts will exit Dokey function
  914 |  1      cwGS.s    361 | Comment     | 00 |         |    0 | 00/0259               |                                 ; and go to main loop
  915 |  1      cwGS.s    362 | Code        | 00 |         |    1 | 00/0259 : 60          |                    rts                              
  916 |  1      cwGS.s    363 | Empty       | 00 |         |    0 | 00/025A               |                                                     
  917 |  1      cwGS.s    364 | Empty       | 00 |         |    0 | 00/025A               | s3exit                                              
  918 |  1      cwGS.s    365 | Code        | 00 |  2      |    3 | 00/025A : AD 20 09    |                    lda         wordscnt             ; get # of words found
  919 |  1      cwGS.s    366 | Comment     | 00 |         |    0 | 00/025D               |                                 ; !! should take account of wordcount on 4 bytes
  920 |  1      cwGS.s    367 | Code        | 00 |  2      |    3 | 00/025D : 20 09 08    |                    jsr         intToStr             ; convert to string
  921 |  1      cwGS.s    368 | Macro       | 00 |         |    0 | 00/0260               |                    ConcatStr   strwf;labelwf;int_str; prepare string to display
  922 |  1      cwGS.s    368 | Code        | 11 |         |    2 | 00/0260 : E2 30       |                    sep         #$30                 
  924 |  1      cwGS.s    368 | Code        | 11 |  2      |    3 | 00/0262 : AE F3 09    |                    ldx         labelwf              ; get length of string 1
  925 |  1      cwGS.s    368 | Empty       | 11 |         |    0 | 00/0265               | ozunid_30                                           
  926 |  1      cwGS.s    368 | Code        | 11 |  2      |    3 | 00/0265 : BD F3 09    |                    lda         labelwf,x            ; get chars of string 1, starting from the end
  927 |  1      cwGS.s    368 | Code        | 11 |  2      |    3 | 00/0268 : 9D 02 0A    |                    sta         strwf,x              ; store them in destination_string
  928 |  1      cwGS.s    368 | Code        | 11 |         |    1 | 00/026B : CA          |                    dex                              
  929 |  1      cwGS.s    368 | Code        | 11 |         |    2 | 00/026C : 10 F7       |                    bpl         ozunid_30            ; length included
  930 |  1      cwGS.s    368 | Code        | 11 |  2      |    3 | 00/026E : AD 7B 08    |                    lda         int_str              ; get length of string 2
  931 |  1      cwGS.s    368 | Code        | 11 |         |    1 | 00/0271 : A8          |                    tay                              ; y = length of string 2
  932 |  1      cwGS.s    368 | Code        | 11 |         |    1 | 00/0272 : 18          |                    clc                              
  933 |  1      cwGS.s    368 | Code        | 11 |  2      |    3 | 00/0273 : 6D F3 09    |                    adc         labelwf              ; add length of string 1
  934 |  1      cwGS.s    368 | Code        | 11 |  2      |    3 | 00/0276 : 8D 02 0A    |                    sta         strwf                ; store it in destination_string (length of string 1 + string 2)
  935 |  1      cwGS.s    368 | Code        | 11 |         |    1 | 00/0279 : AA          |                    tax                              ; x = length of string 0 + string 2
  936 |  1      cwGS.s    368 | Empty       | 11 |         |    0 | 00/027A               | ozunid_31                                           
  937 |  1      cwGS.s    368 | Code        | 11 |  2      |    3 | 00/027A : B9 7B 08    |                    lda         int_str,y            ; copy string 2 at the end of string 1
  938 |  1      cwGS.s    368 | Code        | 11 |  2      |    3 | 00/027D : 9D 02 0A    |                    sta         strwf,x              
  939 |  1      cwGS.s    368 | Code        | 11 |         |    1 | 00/0280 : CA          |                    dex                              
  940 |  1      cwGS.s    368 | Code        | 11 |         |    1 | 00/0281 : 88          |                    dey                              
  941 |  1      cwGS.s    368 | Code        | 11 |         |    2 | 00/0282 : D0 F6       |                    bne         ozunid_31            
  942 |  1      cwGS.s    369 | Code        | 11 |         |    1 | 00/0284 : 60          |                    rts                              
  943 |  1      cwGS.s    370 | Comment     | 11 |         |    0 | 00/0285               | *
  944 |  1      cwGS.s    371 | Comment     | 11 |         |    0 | 00/0285               | * >>> STEP 4
  945 |  1      cwGS.s    372 | Empty       | 11 |         |    0 | 00/0285               | step4                                               
  946 |  1      cwGS.s    373 | Comment     | 11 |         |    0 | 00/0285               | * Calculate # of page, words per page, etc. dispaly page 1, manage UI 
  947 |  1      cwGS.s    374 | Comment     | 11 |         |    0 | 00/0285               |         ; gap = space between words
  948 |  1      cwGS.s    375 | Comment     | 11 |         |    0 | 00/0285               |         ; deltaX = width of a word + gap
  949 |  1      cwGS.s    376 | Comment     | 11 |         |    0 | 00/0285               |         ; maxX = max # of words (= columns) per line
  950 |  1      cwGS.s    377 | Comment     | 11 |         |    0 | 00/0285               |         ; wordwidth = width of a word
  951 |  1      cwGS.s    378 | Comment     | 11 |         |    0 | 00/0285               |         ; linewidth = width of a line
  952 |  1      cwGS.s    379 | Comment     | 11 |         |    0 | 00/0285               |         ; lmarge = left margin
  953 |  1      cwGS.s    380 | Comment     | 11 |         |    0 | 00/0285               |         ; wordppage = # of words per page
  954 |  1      cwGS.s    381 | Comment     | 11 |         |    0 | 00/0285               |         * wordppage = # of words per page, according to maxX
  955 |  1      cwGS.s    382 | Comment     | 11 |         |    0 | 00/0285               |         * Set word length in a_word_l
  956 |  1      cwGS.s    383 | Comment     | 11 |         |    0 | 00/0285               | *
  957 |  1      cwGS.s    384 | Directive   | 00 |         |    0 | 00/0285               |                    MX          %00                  
  958 |  1      cwGS.s    385 | Code        | 00 |         |    2 | 00/0285 : C2 30       |                    rep         #$30                 ; 16 bits
  959 |  1      cwGS.s    386 | Code        | 00 |         |    3 | 00/0287 : A9 03 00    |                    lda         #{3}                 ; init horizontal gap between words
  960 |  1      cwGS.s    387 | Code        | 00 |  2      |    3 | 00/028A : 8D 50 0A    |                    sta         gap                  
  961 |  1      cwGS.s    388 | Code        | 00 |  2      |    3 | 00/028D : AD 1E 0A    |                    lda         patternLen           ; get pattern length (word, including 1st letter of pattern)
  962 |  1      cwGS.s    389 | Code        | 00 |         |    3 | 00/0290 : 29 FF 00    |                    and         #$00FF               ; trunc to short pattern length (1 byte)
  963 |  1      cwGS.s    390 | Code        | 00 |         |    1 | 00/0293 : 0A          |                    asl                              ; * 2 to get offset in widthTable
  964 |  1      cwGS.s    391 | Code        | 00 |         |    1 | 00/0294 : AA          |                    tax                              ; x = widthTable offset
  965 |  1      cwGS.s    392 | Code        | 00 |  2      |    3 | 00/0295 : BD 85 0A    |                    lda         widthTable,x         ; get width of a word (made of 'W') of pattern length
  966 |  1      cwGS.s    393 | Comment     | 00 |         |    0 | 00/0298               | * wordwidth = width of a word (made of 'W') of pattern length
  967 |  1      cwGS.s    394 | Code        | 00 |  2      |    3 | 00/0298 : 8D 62 0A    |                    sta         wordwidth            ; save it
  968 |  1      cwGS.s    395 | Code        | 00 |         |    1 | 00/029B : 18          |                    clc                              
  969 |  1      cwGS.s    396 | Code        | 00 |  2      |    3 | 00/029C : 6D 50 0A    |                    adc         gap                  ; add gap
  970 |  1      cwGS.s    397 | Comment     | 00 |         |    0 | 00/029F               | * deltax = width of a word + gap
  971 |  1      cwGS.s    398 | Code        | 00 |  2      |    3 | 00/029F : 8D 4C 0A    |                    sta         deltaX               ; set deltaX
  972 |  1      cwGS.s    399 | Empty       | 00 |         |    0 | 00/02A2               |                                                     
  973 |  1      cwGS.s    400 | Code        | 00 |         |    3 | 00/02A2 : A9 00 00    |                    lda         #0                   
  974 |  1      cwGS.s    401 | Code        | 00 |  2      |    3 | 00/02A5 : 8D 4A 0A    |                    sta         maxX                 ; init max # of columns
  975 |  1      cwGS.s    402 | Code        | 00 |         |    3 | 00/02A8 : A9 36 01    |                    lda         #{320}-{5}-{5}       ; available space for a line of words (l / r margins kept)
  976 |  1      cwGS.s    403 | Comment     | 00 |         |    0 | 00/02AB               | * set maxX = max # of words per line (= # of columns)
  977 |  1      cwGS.s    404 | Empty       | 00 |         |    0 | 00/02AB               | getmaxX                                             
  978 |  1      cwGS.s    405 | Code        | 00 |         |    1 | 00/02AB : 38          |                    sec                              
  979 |  1      cwGS.s    406 | Code        | 00 |  2      |    3 | 00/02AC : ED 4C 0A    |                    sbc         deltaX               ; substract width+gap
  980 |  1      cwGS.s    407 | Code        | 00 |         |    2 | 00/02AF : 90 05       |                    bcc         maxdone              ; if neg. : done
  981 |  1      cwGS.s    408 | Code        | 00 |  2      |    3 | 00/02B1 : EE 4A 0A    |                    inc         maxX                 ; inc # of columns
  982 |  1      cwGS.s    409 | Code        | 00 |         |    2 | 00/02B4 : 80 F5       |                    bra         getmaxX              ; loop
  983 |  1      cwGS.s    410 | Empty       | 00 |         |    0 | 00/02B6               | maxdone                                             
  984 |  1      cwGS.s    411 | Comment     | 00 |         |    0 | 00/02B6               | * set linewidth and lmarge
  985 |  1      cwGS.s    412 | Code        | 00 |  2      |    3 | 00/02B6 : AE 4A 0A    |                    ldx         maxX                 ; linewidth = maxX * (wordwidth + gap) - gap
  986 |  1      cwGS.s    413 | Code        | 00 |         |    3 | 00/02B9 : A9 00 00    |                    lda         #0                   ; init word counter (result)
  987 |  1      cwGS.s    414 | Code        | 00 |         |    1 | 00/02BC : 18          |                    clc                              
  988 |  1      cwGS.s    415 | Empty       | 00 |         |    0 | 00/02BD               | l1                                                  
  989 |  1      cwGS.s    416 | Code        | 00 |  2      |    3 | 00/02BD : 6D 62 0A    |                    adc         wordwidth            ; add width of a word
  990 |  1      cwGS.s    417 | Code        | 00 |  2      |    3 | 00/02C0 : 6D 50 0A    |                    adc         gap                  ; add gap
  991 |  1      cwGS.s    418 | Code        | 00 |         |    1 | 00/02C3 : CA          |                    dex                              
  992 |  1      cwGS.s    419 | Code        | 00 |         |    2 | 00/02C4 : D0 F7       |                    bne         l1                   
  993 |  1      cwGS.s    420 | Code        | 00 |         |    1 | 00/02C6 : 38          |                    sec                              
  994 |  1      cwGS.s    421 | Code        | 00 |  2      |    3 | 00/02C7 : ED 50 0A    |                    sbc         gap                  ; substract gap : in a line, there is n words and n-1 gaps
  995 |  1      cwGS.s    422 | Comment     | 00 |         |    0 | 00/02CA               |                                 ; n = maxX
  996 |  1      cwGS.s    423 | Code        | 00 |  2      |    3 | 00/02CA : 8D 64 0A    |                    sta         linewidth            ; save it line width (linewidth var)
  997 |  1      cwGS.s    424 | Code        | 00 |         |    3 | 00/02CD : A9 40 01    |                    lda         #{320}               ; lmarge = (screenwidth - linewidth) / 2
  998 |  1      cwGS.s    425 | Code        | 00 |         |    1 | 00/02D0 : 38          |                    sec                              
  999 |  1      cwGS.s    426 | Code        | 00 |  2      |    3 | 00/02D1 : ED 64 0A    |                    sbc         linewidth            ; get space left
 1000 |  1      cwGS.s    427 | Code        | 00 |         |    1 | 00/02D4 : 4A          |                    lsr                              ; divide by 2
 1001 |  1      cwGS.s    428 | Code        | 00 |  2      |    3 | 00/02D5 : 8D 66 0A    |                    sta         lmarge               ; save it
 1002 |  1      cwGS.s    429 | Empty       | 00 |         |    0 | 00/02D8               |                                                     
 1003 |  1      cwGS.s    430 | Comment     | 00 |         |    0 | 00/02D8               | * wordppage = # of words per page
 1004 |  1      cwGS.s    431 | Code        | 00 |         |    3 | 00/02D8 : A2 0C 00    |                    ldx         #{12}                ; wordppage = maxY * maxX
 1005 |  1      cwGS.s    432 | Code        | 00 |         |    3 | 00/02DB : A9 00 00    |                    lda         #0                   
 1006 |  1      cwGS.s    433 | Empty       | 00 |         |    0 | 00/02DE               | ozunid_6                                            
 1007 |  1      cwGS.s    434 | Code        | 00 |         |    1 | 00/02DE : 18          |                    clc                              
 1008 |  1      cwGS.s    435 | Code        | 00 |  2      |    3 | 00/02DF : 6D 4A 0A    |                    adc         maxX                 
 1009 |  1      cwGS.s    436 | Code        | 00 |         |    1 | 00/02E2 : CA          |                    dex                              
 1010 |  1      cwGS.s    437 | Code        | 00 |         |    2 | 00/02E3 : D0 F9       |                    bne         ozunid_6             
 1011 |  1      cwGS.s    438 | Code        | 00 |  2      |    3 | 00/02E5 : 8D 60 0A    |                    sta         wordppage            ; save it
 1012 |  1      cwGS.s    439 | Empty       | 00 |         |    0 | 00/02E8               |                                                     
 1013 |  1      cwGS.s    440 | Code        | 00 |  2      |    3 | 00/02E8 : AD 1E 0A    |                    lda         patternLen           ; get pattern length
 1014 |  1      cwGS.s    441 | Code        | 11 |         |    2 | 00/02EB : E2 30       |                    sep         #$30                 
 1015 |  1      cwGS.s    442 | Directive   | 11 |         |    0 | 00/02ED               |                    MX          %11                  
 1016 |  1      cwGS.s    443 | Code        | 11 |  2      |    3 | 00/02ED : 8D 70 0A    |                    sta         a_word_l             ; set length of word before word itself that will be overwritten
 1017 |  1      cwGS.s    444 | Code        | 00 |         |    2 | 00/02F0 : C2 30       |                    rep         #$30                 
 1018 |  1      cwGS.s    445 | Directive   | 00 |         |    0 | 00/02F2               |                    MX          %00                  
 1019 |  1      cwGS.s    446 | Code        | 00 |         |    1 | 00/02F2 : 60          |                    rts                              
 1020 |  1      cwGS.s    447 | Comment     | 00 |         |    0 | 00/02F3               | *
 1021 |  1      cwGS.s    448 | Comment     | 00 |         |    0 | 00/02F3               | * >>> STEP 5
 1022 |  1      cwGS.s    449 | Comment     | 00 |         |    0 | 00/02F3               | * Dispaly matching words, manage UI
 1023 |  1      cwGS.s    450 | Empty       | 00 |         |    0 | 00/02F3               | step5                                               
 1024 |  1      cwGS.s    451 | Directive   | 00 |         |    0 | 00/02F3               |                    MX          %00                  
 1025 |  1      cwGS.s    452 | Code        | 00 |         |    2 | 00/02F3 : C2 1E       |                    rep         #30                  ; 16 bits
 1026 |  1      cwGS.s    453 | Comment     | 00 |         |    0 | 00/02F5               |         ;init 
 1027 |  1      cwGS.s    454 | Comment     | 00 |         |    0 | 00/02F5               |         ; open WORDS file
 1028 |  1      cwGS.s    455 | Macro       | 00 |         |    0 | 00/02F5               |                    ConcatStrL  full_path;dir_path;W_filename; full_path = current directory + filename
 1029 |  1      cwGS.s    455 | Code        | 00 |         |    2 | 00/02F5 : C2 30       |                    rep         #$30                 
 1031 |  1      cwGS.s    455 | Code        | 00 |         |    3 | 00/02F7 : A2 00 00    |                    ldx         #0                   ; init counter
 1032 |  1      cwGS.s    455 | Empty       | 00 |         |    0 | 00/02FA               | ozunid_32                                           
 1033 |  1      cwGS.s    455 | Code        | 00 |  2      |    3 | 00/02FA : BD 78 0C    |                    lda         dir_path+2,x         ; get chars from string 1, starting from the beginning
 1034 |  1      cwGS.s    455 | Code        | 00 |  2      |    3 | 00/02FD : 9D F1 0B    |                    sta         full_path+2,x        ; store them in destination_string
 1035 |  1      cwGS.s    455 | Code        | 00 |         |    1 | 00/0300 : E8          |                    inx                              
 1036 |  1      cwGS.s    455 | Code        | 00 |         |    1 | 00/0301 : E8          |                    inx                              
 1037 |  1      cwGS.s    455 | Code        | 00 |  2      |    3 | 00/0302 : EC 76 0C    |                    cpx         dir_path             ; cmp with string length
 1038 |  1      cwGS.s    455 | Code        | 00 |         |    2 | 00/0305 : 90 F3       |                    bcc         ozunid_32            ; x < length of string 1
 1039 |  1      cwGS.s    455 | Code        | 00 |  2      |    3 | 00/0307 : AE 76 0C    |                    ldx         dir_path             
 1040 |  1      cwGS.s    455 | Code        | 00 |         |    3 | 00/030A : A0 00 00    |                    ldy         #0                   
 1041 |  1      cwGS.s    455 | Empty       | 00 |         |    0 | 00/030D               | ozunid_33                                           
 1042 |  1      cwGS.s    455 | Code        | 00 |  2      |    3 | 00/030D : B9 F8 0C    |                    lda         W_filename+2,y       ; copy string 2 at the end of string 1
 1043 |  1      cwGS.s    455 | Code        | 00 |  2      |    3 | 00/0310 : 9D F1 0B    |                    sta         full_path+2,x        
 1044 |  1      cwGS.s    455 | Code        | 00 |         |    1 | 00/0313 : E8          |                    inx                              
 1045 |  1      cwGS.s    455 | Code        | 00 |         |    1 | 00/0314 : E8          |                    inx                              
 1046 |  1      cwGS.s    455 | Code        | 00 |         |    1 | 00/0315 : C8          |                    iny                              
 1047 |  1      cwGS.s    455 | Code        | 00 |         |    1 | 00/0316 : C8          |                    iny                              
 1048 |  1      cwGS.s    455 | Code        | 00 |  2      |    3 | 00/0317 : CC F6 0C    |                    cpy         W_filename           
 1049 |  1      cwGS.s    455 | Code        | 00 |         |    2 | 00/031A : 90 F1       |                    bcc         ozunid_33            
 1050 |  1      cwGS.s    455 | Empty       | 00 |         |    0 | 00/031C               |                                                     
 1051 |  1      cwGS.s    455 | Code        | 00 |  2      |    3 | 00/031C : AD F6 0C    |                    lda         W_filename           ; get length of string 2
 1052 |  1      cwGS.s    455 | Code        | 00 |         |    1 | 00/031F : 18          |                    clc                              
 1053 |  1      cwGS.s    455 | Code        | 00 |  2      |    3 | 00/0320 : 6D 76 0C    |                    adc         dir_path             ; add length of string 1
 1054 |  1      cwGS.s    455 | Code        | 00 |  2      |    3 | 00/0323 : 8D EF 0B    |                    sta         full_path            ; store it in destination_string (length of string 1 + string 2)
 1055 |  1      cwGS.s    456 | Comment     | 00 |         |    0 | 00/0326               |         ; Open file
 1056 |  1      cwGS.s    457 | Macro       | 00 |         |    0 | 00/0326               |                    iGSOS       {$0010};OPEN_PARM;1  ; OK, class 1 call
 1057 |  1      cwGS.s    457 | Code        | 00 |         |    4 | 00/0326 : 22 A8 00 E1 |                    JSL         $E100A8              
 1059 |  1      cwGS.s    457 | Data        | 00 |         |    2 | 00/032A : 10 20       |                    DA          {$0010}.$2000        
 1062 |  1      cwGS.s    457 | Data        | 00 |  3      |    4 | 00/032C : CD 0A 00 00 |                    ADRL        OPEN_PARM            
 1063 |  1      cwGS.s    458 | Code        | 00 |  2      |    3 | 00/0330 : AD CF 0A    |                    lda         OPEN_PARM+2          ; get refNum
 1064 |  1      cwGS.s    459 | Code        | 00 |  2      |    3 | 00/0333 : 8D E5 0A    |                    sta         SETMARK_PARM+2       ; save it for SetMark call
 1065 |  1      cwGS.s    460 | Code        | 00 |  2      |    3 | 00/0336 : 8D BD 0A    |                    sta         READ_PARM+2          ; save it for Read call
 1066 |  1      cwGS.s    461 | Code        | 00 |  2      |    3 | 00/0339 : 8D DF 0A    |                    sta         CLOSE_PARM+2         ; save it for Close call
 1067 |  1      cwGS.s    462 | Empty       | 00 |         |    0 | 00/033C               |                                                     
 1068 |  1      cwGS.s    463 | Code        | 00 |  2      |    3 | 00/033C : 20 E7 05    |                    jsr         cleanLowerScreen     ; erase lower part of screen
 1069 |  1      cwGS.s    464 | Code        | 00 |         |    3 | 00/033F : A9 00 00    |                    lda         #0                   ; init all vars
 1070 |  1      cwGS.s    465 | Code        | 00 |  2      |    3 | 00/0342 : 8D 68 0A    |                    sta         curline              
 1071 |  1      cwGS.s    466 | Code        | 00 |  2      |    3 | 00/0345 : 8D 6A 0A    |                    sta         curcol               
 1072 |  1      cwGS.s    467 | Code        | 00 |  2      |    3 | 00/0348 : 8D 6C 0A    |                    sta         wordpos              ; current position in bitmap1
 1073 |  1      cwGS.s    468 | Code        | 00 |  2      |    3 | 00/034B : 8D 6E 0A    |                    sta         wordpos+2            
 1074 |  1      cwGS.s    469 | Empty       | 00 |         |    0 | 00/034E               |                                                     
 1075 |  1      cwGS.s    470 | Code        | 00 |         |    3 | 00/034E : A2 00 00    |                    ldx         #0                   
 1076 |  1      cwGS.s    471 | Empty       | 00 |         |    0 | 00/0351               | loopbyte                                            
 1077 |  1      cwGS.s    472 | Code        | 00 |  2      |    3 | 00/0351 : BD 02 0D    |                    lda         bitmap1,x            ; get a byte from bitamp1
 1078 |  1      cwGS.s    473 | Code        | 00 |         |    3 | 00/0354 : 29 FF 00    |                    and         #$00FF               ; just 1 byte
 1079 |  1      cwGS.s    474 | Code        | 00 |         |    2 | 00/0357 : F0 23       |                    beq         zeroByte             ; if 0 : no word
 1080 |  1      cwGS.s    475 | Code        | 00 |         |    3 | 00/0359 : A0 08 00    |                    ldy         #8                   
 1081 |  1      cwGS.s    476 | Empty       | 00 |         |    0 | 00/035C               | getbit                                              
 1082 |  1      cwGS.s    477 | Code        | 00 |         |    1 | 00/035C : 4A          |                    lsr                              ; get bit in carry
 1083 |  1      cwGS.s    478 | Code        | 00 |         |    2 | 00/035D : B0 0D       |                    bcs         bitfound             ; if bit = 1
 1084 |  1      cwGS.s    479 | Empty       | 00 |         |    0 | 00/035F               |                                                     
 1085 |  1      cwGS.s    480 | Empty       | 00 |         |    0 | 00/035F               | nextbit                                             
 1086 |  1      cwGS.s    481 | Code        | 00 |  2      |    3 | 00/035F : EE 6C 0A    |                    inc         wordpos              ; inc word counter
 1087 |  1      cwGS.s    482 | Code        | 00 |         |    2 | 00/0362 : D0 03       |                    bne         ozunid_7             
 1088 |  1      cwGS.s    483 | Code        | 00 |  2      |    3 | 00/0364 : EE 6E 0A    |                    inc         wordpos+2            
 1089 |  1      cwGS.s    484 | Empty       | 00 |         |    0 | 00/0367               | ozunid_7                                            
 1090 |  1      cwGS.s    485 | Code        | 00 |         |    1 | 00/0367 : 88          |                    dey                              
 1091 |  1      cwGS.s    486 | Code        | 00 |         |    2 | 00/0368 : D0 F2       |                    bne         getbit               
 1092 |  1      cwGS.s    487 | Code        | 00 |         |    2 | 00/036A : 80 23       |                    bra         nextbmbyte           
 1093 |  1      cwGS.s    488 | Empty       | 00 |         |    0 | 00/036C               |                                                     
 1094 |  1      cwGS.s    489 | Empty       | 00 |         |    0 | 00/036C               | bitfound                                            
 1095 |  1      cwGS.s    490 | Code        | 00 |         |    1 | 00/036C : 48          |                    pha                              ; save A
 1096 |  1      cwGS.s    491 | Code        | 00 |         |    1 | 00/036D : DA          |                    phx                              ; save x
 1097 |  1      cwGS.s    492 | Code        | 00 |         |    1 | 00/036E : 5A          |                    phy                              ; save
 1098 |  1      cwGS.s    493 | Code        | 00 |  2      |    3 | 00/036F : 20 A8 03    |                    jsr         getWord              ; get word from WORDS file
 1099 |  1      cwGS.s    494 | Code        | 00 |  2      |    3 | 00/0372 : 20 F3 03    |                    jsr         displayWord          ; display word. Caary is a flag to stop display or not
 1100 |  1      cwGS.s    495 | Code        | 00 |         |    1 | 00/0375 : 7A          |                    ply                              ; restore y
 1101 |  1      cwGS.s    496 | Code        | 00 |         |    1 | 00/0376 : FA          |                    plx                              ; restore X
 1102 |  1      cwGS.s    497 | Code        | 00 |         |    1 | 00/0377 : 68          |                    pla                              ; restore A
 1103 |  1      cwGS.s    498 | Code        | 00 |         |    2 | 00/0378 : 90 E5       |                    bcc         nextbit              ; next bit      ; Carry = 0 : go on, do NOT stop display
 1104 |  1      cwGS.s    499 | Code        | 00 |         |    2 | 00/037A : 80 19       |                    bra         doCloseFile          ; close file and exit (stop display)
 1105 |  1      cwGS.s    500 | Empty       | 00 |         |    0 | 00/037C               |                                                     
 1106 |  1      cwGS.s    501 | Empty       | 00 |         |    0 | 00/037C               | zeroByte                                            
