------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1786 |  1      cwGS.s    803 | Code        | 00 |         |    3 | 00/0664 : F4 00 00    |                    PEA         #$0000               
 1789 |  1      cwGS.s    804 | Macro       | 00 |         |    0 | 00/0667               |                    PushLong    #noword              
 1793 |  1      cwGS.s    804 | Code        | 00 |  1 >>16 |    3 | 00/0667 : F4 00 00    |                    PEA         #^#noword            
 1800 |  1      cwGS.s    804 | Code        | 00 |  2      |    3 | 00/066A : F4 E9 09    |                    PEA         #noword              
 1803 |  1      cwGS.s    805 | Macro       | 00 |         |    0 | 00/066D               |                    _StringWidth                       
 1805 |  1      cwGS.s    805 | Code        | 00 |         |    3 | 00/066D : A2 04 A9    |                    LDX         #$A904               ; load tool call #
 1806 |  1      cwGS.s    805 | Code        | 00 |         |    4 | 00/0670 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1807 |  1      cwGS.s    806 | Code        | 00 |         |    1 | 00/0674 : 68          |                    pla                              
 1808 |  1      cwGS.s    807 | Code        | 00 |         |    1 | 00/0675 : 4A          |                    lsr                              
 1809 |  1      cwGS.s    808 | Code        | 00 |  2      |    3 | 00/0676 : 8D 4A 0A    |                    sta         posX                 
 1810 |  1      cwGS.s    809 | Code        | 00 |         |    3 | 00/0679 : A9 A0 00    |                    lda         #{320}/2             
 1811 |  1      cwGS.s    810 | Code        | 00 |         |    1 | 00/067C : 38          |                    sec                              
 1812 |  1      cwGS.s    811 | Code        | 00 |  2      |    3 | 00/067D : ED 4A 0A    |                    sbc         posX                 
 1813 |  1      cwGS.s    812 | Code        | 00 |  2      |    3 | 00/0680 : 8D 4A 0A    |                    sta         posX                 
 1814 |  1      cwGS.s    813 | Macro       | 00 |         |    0 | 00/0683               |                    goto        posX;#100            
 1820 |  1      cwGS.s    813 | Code        | 00 |  2      |    3 | 00/0683 : AD 4A 0A    |                    LDA         posX                 
 1821 |  1      cwGS.s    813 | Code        | 00 |         |    1 | 00/0686 : 48          |                    PHA                              
 1825 |  1      cwGS.s    813 | Code        | 00 |         |    3 | 00/0687 : F4 64 00    |                    PEA         #100                 
 1830 |  1      cwGS.s    813 | Code        | 00 |         |    3 | 00/068A : A2 04 3A    |                    LDX         #$3A04               ; load tool call #
 1831 |  1      cwGS.s    813 | Code        | 00 |         |    4 | 00/068D : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1832 |  1      cwGS.s    814 | Macro       | 00 |         |    0 | 00/0691               |                    PushLong    #noword              
 1836 |  1      cwGS.s    814 | Code        | 00 |  1 >>16 |    3 | 00/0691 : F4 00 00    |                    PEA         #^#noword            
 1843 |  1      cwGS.s    814 | Code        | 00 |  2      |    3 | 00/0694 : F4 E9 09    |                    PEA         #noword              
 1846 |  1      cwGS.s    815 | Macro       | 00 |         |    0 | 00/0697               |                    _DrawString                       
 1848 |  1      cwGS.s    815 | Code        | 00 |         |    3 | 00/0697 : A2 04 A5    |                    LDX         #$A504               ; load tool call #
 1849 |  1      cwGS.s    815 | Code        | 00 |         |    4 | 00/069A : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1850 |  1      cwGS.s    816 | Empty       | 00 |         |    0 | 00/069E               |                                                     
 1851 |  1      cwGS.s    817 | Code        | 00 |         |    1 | 00/069E : 60          |                    rts                              
 1852 |  1      cwGS.s    818 | Empty       | 00 |         |    0 | 00/069F               |                                                     
 1853 |  1      cwGS.s    819 | Empty       | 00 |         |    0 | 00/069F               | ConfimExit                                          ; confirm exit
 1854 |  1      cwGS.s    820 | Code        | 00 |  2      |    3 | 00/069F : 20 D6 05    |                    jsr         cleanLowerScreen     ; erase lower part of screen
 1855 |  1      cwGS.s    821 | Comment     | 00 |         |    0 | 00/06A2               |         ; draw confirmation question string center screen
 1856 |  1      cwGS.s    822 | Macro       | 00 |         |    0 | 00/06A2               |                    PushWord    #$0000               ; space for result
 1858 |  1      cwGS.s    822 | Code        | 00 |         |    3 | 00/06A2 : F4 00 00    |                    PEA         #$0000               
 1861 |  1      cwGS.s    823 | Macro       | 00 |         |    0 | 00/06A5               |                    PushLong    #exitquestion        
 1865 |  1      cwGS.s    823 | Code        | 00 |  1 >>16 |    3 | 00/06A5 : F4 00 00    |                    PEA         #^#exitquestion      
 1872 |  1      cwGS.s    823 | Code        | 00 |  2      |    3 | 00/06A8 : F4 C8 09    |                    PEA         #exitquestion        
 1875 |  1      cwGS.s    824 | Macro       | 00 |         |    0 | 00/06AB               |                    _StringWidth                       
 1877 |  1      cwGS.s    824 | Code        | 00 |         |    3 | 00/06AB : A2 04 A9    |                    LDX         #$A904               ; load tool call #
 1878 |  1      cwGS.s    824 | Code        | 00 |         |    4 | 00/06AE : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1879 |  1      cwGS.s    825 | Code        | 00 |         |    1 | 00/06B2 : 68          |                    pla                              
 1880 |  1      cwGS.s    826 | Code        | 00 |         |    1 | 00/06B3 : 4A          |                    lsr                              
 1881 |  1      cwGS.s    827 | Code        | 00 |  2      |    3 | 00/06B4 : 8D 4A 0A    |                    sta         posX                 
 1882 |  1      cwGS.s    828 | Code        | 00 |         |    3 | 00/06B7 : A9 A0 00    |                    lda         #{320}/2             
 1883 |  1      cwGS.s    829 | Code        | 00 |         |    1 | 00/06BA : 38          |                    sec                              
 1884 |  1      cwGS.s    830 | Code        | 00 |  2      |    3 | 00/06BB : ED 4A 0A    |                    sbc         posX                 
 1885 |  1      cwGS.s    831 | Code        | 00 |  2      |    3 | 00/06BE : 8D 4A 0A    |                    sta         posX                 
 1886 |  1      cwGS.s    832 | Macro       | 00 |         |    0 | 00/06C1               |                    goto        posX;#100            
 1892 |  1      cwGS.s    832 | Code        | 00 |  2      |    3 | 00/06C1 : AD 4A 0A    |                    LDA         posX                 
 1893 |  1      cwGS.s    832 | Code        | 00 |         |    1 | 00/06C4 : 48          |                    PHA                              
 1897 |  1      cwGS.s    832 | Code        | 00 |         |    3 | 00/06C5 : F4 64 00    |                    PEA         #100                 
 1902 |  1      cwGS.s    832 | Code        | 00 |         |    3 | 00/06C8 : A2 04 3A    |                    LDX         #$3A04               ; load tool call #
 1903 |  1      cwGS.s    832 | Code        | 00 |         |    4 | 00/06CB : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1904 |  1      cwGS.s    833 | Macro       | 00 |         |    0 | 00/06CF               |                    PushLong    #exitquestion        
 1908 |  1      cwGS.s    833 | Code        | 00 |  1 >>16 |    3 | 00/06CF : F4 00 00    |                    PEA         #^#exitquestion      
 1915 |  1      cwGS.s    833 | Code        | 00 |  2      |    3 | 00/06D2 : F4 C8 09    |                    PEA         #exitquestion        
 1918 |  1      cwGS.s    834 | Macro       | 00 |         |    0 | 00/06D5               |                    _DrawString                       
 1920 |  1      cwGS.s    834 | Code        | 00 |         |    3 | 00/06D5 : A2 04 A5    |                    LDX         #$A504               ; load tool call #
 1921 |  1      cwGS.s    834 | Code        | 00 |         |    4 | 00/06D8 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1922 |  1      cwGS.s    835 | Empty       | 00 |         |    0 | 00/06DC               |                                                     
 1923 |  1      cwGS.s    836 | Code        | 00 |  2      |    3 | 00/06DC : 20 E2 08    |                    jsr         get_key              
 1924 |  1      cwGS.s    837 | Code        | 00 |         |    3 | 00/06DF : 29 7F 00    |                    and         #$007F               ; clear hi byte and bit 7
 1925 |  1      cwGS.s    838 | Code        | 00 |         |    1 | 00/06E2 : 18          |                    clc                              
 1926 |  1      cwGS.s    839 | Code        | 00 |         |    3 | 00/06E3 : C9 1B 00    |                    cmp         #$1B                 ; escape key ? (bit 7 set)
 1927 |  1      cwGS.s    840 | Empty       | 00 |         |    0 | 00/06E6               |                                                     
 1928 |  1      cwGS.s    841 | Code        | 00 |         |    2 | 00/06E6 : F0 0B       |                    beq         realexit             ; yes : exit
 1929 |  1      cwGS.s    842 | Code        | 00 |         |    3 | 00/06E8 : A9 00 00    |                    lda         #0                   
 1930 |  1      cwGS.s    843 | Code        | 00 |  2      |    3 | 00/06EB : 8D 34 0A    |                    sta         quitflag             ; set quitflag = 0 to indicate no exit in next loop
 1931 |  1      cwGS.s    844 | Code        | 00 |  2      |    3 | 00/06EE : 20 D6 05    |                    jsr         cleanLowerScreen     
 1932 |  1      cwGS.s    845 | Code        | 00 |         |    1 | 00/06F1 : 18          |                    clc                              ; clear carry (also flag)
 1933 |  1      cwGS.s    846 | Code        | 00 |         |    1 | 00/06F2 : 60          |                    rts                              ; exit with carry = 0 (no exit flag)
 1934 |  1      cwGS.s    847 | Empty       | 00 |         |    0 | 00/06F3               | realexit                                            
 1935 |  1      cwGS.s    848 | Code        | 00 |         |    1 | 00/06F3 : 38          |                    sec                              ; exit with carry = 1 (exit flag)
 1936 |  1      cwGS.s    849 | Code        | 00 |         |    1 | 00/06F4 : 60          |                    rts                              
 1937 |  1      cwGS.s    850 | Empty       | 00 |         |    0 | 00/06F5               |                                                     
 1938 |  1      cwGS.s    851 | Empty       | 00 |         |    0 | 00/06F5               |                                                     
 1939 |  1      cwGS.s    852 | Comment     | 00 |         |    0 | 00/06F5               | *
 1940 |  1      cwGS.s    853 | Comment     | 00 |         |    0 | 00/06F5               | * * * * * * * * * * * * INCLUDES * * * * * * * * * * * *
 1941 |  1      cwGS.s    854 | Comment     | 00 |         |    0 | 00/06F5               | *
 1942 |  1      cwGS.s    855 | Directive   | 00 |         |    0 | 00/06F5               |                    put         initTools            
 1943 |  3 initTools.s      1 | Comment     | 00 |         |    0 | 00/06F5               | * Startup main tool set
 1944 |  3 initTools.s      2 | Comment     | 00 |         |    0 | 00/06F5               | *
 1945 |  3 initTools.s      3 | Empty       | 00 |         |    0 | 00/06F5               | InitTools                                           
 1946 |  3 initTools.s      4 | Comment     | 00 |         |    0 | 00/06F5               | * Tool Locator
 1947 |  3 initTools.s      5 | Macro       | 00 |         |    0 | 00/06F5               |                    _TLStartUp                       ; tool locator
 1949 |  3 initTools.s      5 | Code        | 00 |         |    3 | 00/06F5 : A2 01 02    |                    LDX         #$201                ; load tool call #
 1950 |  3 initTools.s      5 | Code        | 00 |         |    4 | 00/06F8 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1951 |  3 initTools.s      6 | Empty       | 00 |         |    0 | 00/06FC               |                                                     
 1952 |  3 initTools.s      7 | Comment     | 00 |         |    0 | 00/06FC               | * Memory Manager
 1953 |  3 initTools.s      8 | Code        | 00 |         |    1 | 00/06FC : 48          |                    pha                              ; make room on stack for id
 1954 |  3 initTools.s      9 | Macro       | 00 |         |    0 | 00/06FD               |                    _MMStartUp                       ; memory manager
 1956 |  3 initTools.s      9 | Code        | 00 |         |    3 | 00/06FD : A2 02 02    |                    LDX         #$202                ; load tool call #
 1957 |  3 initTools.s      9 | Code        | 00 |         |    4 | 00/0700 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1958 |  3 initTools.s     10 | Code        | 00 |         |    1 | 00/0704 : 68          |                    pla                              ; get back the id
 1959 |  3 initTools.s     11 | Code        | 00 |  2      |    3 | 00/0705 : 8D 4D 09    |                    sta         id                   
 1960 |  3 initTools.s     12 | Empty       | 00 |         |    0 | 00/0708               |                                                     
 1961 |  3 initTools.s     13 | Comment     | 00 |         |    0 | 00/0708               | * Miscellaneous Tools
 1962 |  3 initTools.s     14 | Macro       | 00 |         |    0 | 00/0708               |                    _MTStartUp                       ; misc tools
 1964 |  3 initTools.s     14 | Code        | 00 |         |    3 | 00/0708 : A2 03 02    |                    LDX         #$203                ; load tool call #
 1965 |  3 initTools.s     14 | Code        | 00 |         |    4 | 00/070B : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1966 |  3 initTools.s     15 | Code        | 00 |  2      |    3 | 00/070F : 20 F7 08    |                    jsr         PrepareToDie         ; test success
 1967 |  3 initTools.s     16 | Empty       | 00 |         |    0 | 00/0712               |                                                     
 1968 |  3 initTools.s     17 | Comment     | 00 |         |    0 | 00/0712               | * NewHandle
 1969 |  3 initTools.s     18 | Comment     | 00 |         |    0 | 00/0712               |         ; TOOL SET              : BYTES REQUIRED
 1970 |  3 initTools.s     19 | Comment     | 00 |         |    0 | 00/0712               |         ; QuickDraw II          : $300
 1971 |  3 initTools.s     20 | Comment     | 00 |         |    0 | 00/0712               |         ; Event Manager         : $100 (The Event Manager shares its page with the Window Manager)
 1972 |  3 initTools.s     21 | Comment     | 00 |         |    0 | 00/0712               |         ; Control Manager       : $100 (The Control Manager shares its page with the Dialog Manager)
 1973 |  3 initTools.s     22 | Comment     | 00 |         |    0 | 00/0712               |         ; Menu Manager          : $100
 1974 |  3 initTools.s     23 | Comment     | 00 |         |    0 | 00/0712               |         ; LineEdit              : $100
 1975 |  3 initTools.s     24 | Comment     | 00 |         |    0 | 00/0712               |         ; Font Manager          : $100
 1976 |  3 initTools.s     25 | Comment     | 00 |         |    0 | 00/0712               |         ; Print Manager         : $100
 1977 |  3 initTools.s     26 | Comment     | 00 |         |    0 | 00/0712               |         ; Sound Manager         : $100
 1978 |  3 initTools.s     27 | Comment     | 00 |         |    0 | 00/0712               |         ; Standard File Operations : $100
 1979 |  3 initTools.s     28 | Comment     | 00 |         |    0 | 00/0712               |         ; SANE                  : $100
 1980 |  3 initTools.s     29 | Empty       | 00 |         |    0 | 00/0712               |                                                     
 1981 |  3 initTools.s     30 | Macro       | 00 |         |    0 | 00/0712               |                    PushLong    #0                   
 1985 |  3 initTools.s     30 | Code        | 00 |         |    3 | 00/0712 : F4 00 00    |                    PEA         #^#0                 
 1992 |  3 initTools.s     30 | Code        | 00 |         |    3 | 00/0715 : F4 00 00    |                    PEA         #0                   
 1995 |  3 initTools.s     31 | Macro       | 00 |         |    0 | 00/0718               |                    PushLong    #$0C00               ; 12 pages
 1999 |  3 initTools.s     31 | Code        | 00 |         |    3 | 00/0718 : F4 00 00    |                    PEA         #^#$0C00             
 2006 |  3 initTools.s     31 | Code        | 00 |         |    3 | 00/071B : F4 00 0C    |                    PEA         #$0C00               
 2009 |  3 initTools.s     32 | Macro       | 00 |         |    0 | 00/071E               |                    PushWord    id                   
 2014 |  3 initTools.s     32 | Code        | 00 |  2      |    3 | 00/071E : AD 4D 09    |                    LDA         id                   
 2015 |  3 initTools.s     32 | Code        | 00 |         |    1 | 00/0721 : 48          |                    PHA                              
 2017 |  3 initTools.s     33 | Macro       | 00 |         |    0 | 00/0722               |                    PushWord    #$C005               ; Locked, fixed location, page aligned, fixed bank
 2019 |  3 initTools.s     33 | Code        | 00 |         |    3 | 00/0722 : F4 05 C0    |                    PEA         #$C005               
 2022 |  3 initTools.s     34 | Macro       | 00 |         |    0 | 00/0725               |                    PushLong    #0                   ; Location = bank 0
 2026 |  3 initTools.s     34 | Code        | 00 |         |    3 | 00/0725 : F4 00 00    |                    PEA         #^#0                 
 2033 |  3 initTools.s     34 | Code        | 00 |         |    3 | 00/0728 : F4 00 00    |                    PEA         #0                   
 2036 |  3 initTools.s     35 | Macro       | 00 |         |    0 | 00/072B               |                    _NewHandle                       
 2038 |  3 initTools.s     35 | Code        | 00 |         |    3 | 00/072B : A2 02 09    |                    LDX         #$902                ; load tool call #
 2039 |  3 initTools.s     35 | Code        | 00 |         |    4 | 00/072E : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 2040 |  3 initTools.s     36 | Empty       | 00 |         |    0 | 00/0732               |                                                     
 2041 |  3 initTools.s     37 | Code        | 00 |         |    1 | 00/0732 : 68          |                    pla                              ; get handle
 2042 |  3 initTools.s     38 | Code        | 00 |         |    2 | 00/0733 : 85 00       |                    sta         0                    
 2043 |  3 initTools.s     39 | Code        | 00 |         |    1 | 00/0735 : 68          |                    pla                              
 2044 |  3 initTools.s     40 | Code        | 00 |         |    2 | 00/0736 : 85 02       |                    sta         2                    
 2045 |  3 initTools.s     41 | Comment     | 00 |         |    0 | 00/0738               |                         ; handle to pointer        
 2046 |  3 initTools.s     42 | Code        | 00 |         |    2 | 00/0738 : A7 00       |                    lda         [0]                  ; Direct Page Indirect Long (https://nesdoug.com/2020/04/06/further-in-65816/)
 2047 |  3 initTools.s     43 | Comment     | 00 |         |    0 | 00/073A               |                         ; read content of memory pointed by 3 bytes (0, 1, 2 in this case)
 2048 |  3 initTools.s     44 | Code        | 00 |         |    2 | 00/073A : 85 04       |                    sta         {$4}                 ; store it in dpmem
 2049 |  3 initTools.s     45 | Code        | 00 |         |    3 | 00/073C : A9 00 00    |                    lda         #0                   ; always 0, since we are in bank 0
 2050 |  3 initTools.s     46 | Code        | 00 |         |    2 | 00/073F : 85 06       |                    sta         6                    
 2051 |  3 initTools.s     47 | Empty       | 00 |         |    0 | 00/0741               |                                                     
 2052 |  3 initTools.s     48 | Comment     | 00 |         |    0 | 00/0741               | * Event Manager
 2053 |  3 initTools.s     49 | Code        | 00 |         |    2 | 00/0741 : A5 04       |                    lda         {$4}                 ; Event Manager need $100 bytes in DP
 2054 |  3 initTools.s     50 | Code        | 00 |         |    1 | 00/0743 : 48          |                    pha                              ; push dp address on stack
 2055 |  3 initTools.s     51 | Macro       | 00 |         |    0 | 00/0744               |                    PushWord    #$0000               ; queue size = default = 20
 2057 |  3 initTools.s     51 | Code        | 00 |         |    3 | 00/0744 : F4 00 00    |                    PEA         #$0000               
 2060 |  3 initTools.s     52 | Macro       | 00 |         |    0 | 00/0747               |                    PushWord    #$0000               ; min x clamp for mouse = 0
 2062 |  3 initTools.s     52 | Code        | 00 |         |    3 | 00/0747 : F4 00 00    |                    PEA         #$0000               
 2065 |  3 initTools.s     53 | Macro       | 00 |         |    0 | 00/074A               |                    PushWord    #{320}               ; max x clamp = 320
 2067 |  3 initTools.s     53 | Code        | 00 |         |    3 | 00/074A : F4 40 01    |                    PEA         #{320}               
 2070 |  3 initTools.s     54 | Macro       | 00 |         |    0 | 00/074D               |                    PushWord    #$0000               ; min y clamp = 0
 2072 |  3 initTools.s     54 | Code        | 00 |         |    3 | 00/074D : F4 00 00    |                    PEA         #$0000               
 2075 |  3 initTools.s     55 | Macro       | 00 |         |    0 | 00/0750               |                    PushWord    #{200}               ; max y clamp = 200
 2077 |  3 initTools.s     55 | Code        | 00 |         |    3 | 00/0750 : F4 C8 00    |                    PEA         #{200}               
 2080 |  3 initTools.s     56 | Macro       | 00 |         |    0 | 00/0753               |                    PushWord    id                   ; id
 2085 |  3 initTools.s     56 | Code        | 00 |  2      |    3 | 00/0753 : AD 4D 09    |                    LDA         id                   
 2086 |  3 initTools.s     56 | Code        | 00 |         |    1 | 00/0756 : 48          |                    PHA                              
 2088 |  3 initTools.s     57 | Macro       | 00 |         |    0 | 00/0757               |                    _EMStartUp                       ; call the event manager startup routine
 2090 |  3 initTools.s     57 | Code        | 00 |         |    3 | 00/0757 : A2 06 02    |                    LDX         #$206                ; load tool call #
 2091 |  3 initTools.s     57 | Code        | 00 |         |    4 | 00/075A : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 2092 |  3 initTools.s     58 | Code        | 00 |         |    2 | 00/075E : A5 04       |                    lda         {$4}                 
 2093 |  3 initTools.s     59 | Code        | 00 |         |    1 | 00/0760 : 18          |                    clc                              
 2094 |  3 initTools.s     60 | Code        | 00 |         |    3 | 00/0761 : 69 00 01    |                    adc         #$100                ; jump to the end of the Event Manager memory block
 2095 |  3 initTools.s     61 | Code        | 00 |         |    2 | 00/0764 : 85 04       |                    sta         {$4}                 ; save new address in dpmem
 2096 |  3 initTools.s     62 | Empty       | 00 |         |    0 | 00/0766               |                                                     
 2097 |  3 initTools.s     63 | Comment     | 00 |         |    0 | 00/0766               | * QuickDraw II
 2098 |  3 initTools.s     64 | Code        | 00 |         |    2 | 00/0766 : A5 04       |                    lda         {$4}                 
 2099 |  3 initTools.s     65 | Code        | 00 |         |    1 | 00/0768 : 48          |                    pha                              
 2100 |  3 initTools.s     66 | Macro       | 00 |         |    0 | 00/0769               |                    PushWord    #{$00}               
 2102 |  3 initTools.s     66 | Code        | 00 |         |    3 | 00/0769 : F4 00 00    |                    PEA         #{$00}               
 2105 |  3 initTools.s     67 | Macro       | 00 |         |    0 | 00/076C               |                    PushWord    #{0}                 
 2107 |  3 initTools.s     67 | Code        | 00 |         |    3 | 00/076C : F4 00 00    |                    PEA         #{0}                 
 2110 |  3 initTools.s     68 | Macro       | 00 |         |    0 | 00/076F               |                    PushWord    id                   
 2115 |  3 initTools.s     68 | Code        | 00 |  2      |    3 | 00/076F : AD 4D 09    |                    LDA         id                   
 2116 |  3 initTools.s     68 | Code        | 00 |         |    1 | 00/0772 : 48          |                    PHA                              
 2118 |  3 initTools.s     69 | Macro       | 00 |         |    0 | 00/0773               |                    _QDStartUp                       
 2120 |  3 initTools.s     69 | Code        | 00 |         |    3 | 00/0773 : A2 04 02    |                    LDX         #$204                ; load tool call #
 2121 |  3 initTools.s     69 | Code        | 00 |         |    4 | 00/0776 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 2122 |  3 initTools.s     70 | Code        | 00 |         |    2 | 00/077A : A5 04       |                    lda         {$4}                 
 2123 |  3 initTools.s     71 | Code        | 00 |         |    1 | 00/077C : 18          |                    clc                              
 2124 |  3 initTools.s     72 | Code        | 00 |         |    3 | 00/077D : 69 00 03    |                    adc         #$300                ; jump to the end of the QuickDraw II memory block
 2125 |  3 initTools.s     73 | Code        | 00 |         |    2 | 00/0780 : 85 04       |                    sta         {$4}                 ; save new address in dpmem
 2126 |  3 initTools.s     74 | Empty       | 00 |         |    0 | 00/0782               |                                                     
 2127 |  3 initTools.s     75 | Comment     | 00 |         |    0 | 00/0782               | * LoadTools
 2128 |  3 initTools.s     76 | Macro       | 00 |         |    0 | 00/0782               |                    PushLong    #toolTable           
 2132 |  3 initTools.s     76 | Code        | 00 |  1 >>16 |    3 | 00/0782 : F4 00 00    |                    PEA         #^#toolTable         
 2139 |  3 initTools.s     76 | Code        | 00 |  2      |    3 | 00/0785 : F4 2F 09    |                    PEA         #toolTable           
 2142 |  3 initTools.s     77 | Macro       | 00 |         |    0 | 00/0788               |                    _LoadTools                       ; ERROR !!!
 2144 |  3 initTools.s     77 | Code        | 00 |         |    3 | 00/0788 : A2 01 0E    |                    LDX         #$E01                ; load tool call #
 2145 |  3 initTools.s     77 | Code        | 00 |         |    4 | 00/078B : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 2146 |  3 initTools.s     78 | Empty       | 00 |         |    0 | 00/078F               |                                                     
 2147 |  3 initTools.s     79 | Comment     | 00 |         |    0 | 00/078F               | * Window Manager
 2148 |  3 initTools.s     80 | Macro       | 00 |         |    0 | 00/078F               |                    PushWord    id                   
 2153 |  3 initTools.s     80 | Code        | 00 |  2      |    3 | 00/078F : AD 4D 09    |                    LDA         id                   
 2154 |  3 initTools.s     80 | Code        | 00 |         |    1 | 00/0792 : 48          |                    PHA                              
 2156 |  3 initTools.s     81 | Macro       | 00 |         |    0 | 00/0793               |                    _WindStartUp                       
 2158 |  3 initTools.s     81 | Code        | 00 |         |    3 | 00/0793 : A2 0E 02    |                    LDX         #$20E                ; load tool call #
 2159 |  3 initTools.s     81 | Code        | 00 |         |    4 | 00/0796 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 2160 |  3 initTools.s     82 | Empty       | 00 |         |    0 | 00/079A               |                                                     
 2161 |  3 initTools.s     83 | Comment     | 00 |         |    0 | 00/079A               | * Control Manager
 2162 |  3 initTools.s     84 | Macro       | 00 |         |    0 | 00/079A               |                    PushWord    id                   
 2167 |  3 initTools.s     84 | Code        | 00 |  2      |    3 | 00/079A : AD 4D 09    |                    LDA         id                   
 2168 |  3 initTools.s     84 | Code        | 00 |         |    1 | 00/079D : 48          |                    PHA                              
 2170 |  3 initTools.s     85 | Code        | 00 |         |    1 | 00/079E : 48          |                    pha                              
 2171 |  3 initTools.s     86 | Macro       | 00 |         |    0 | 00/079F               |                    _CtlStartUp                       ; Control Manager
 2173 |  3 initTools.s     86 | Code        | 00 |         |    3 | 00/079F : A2 10 02    |                    LDX         #$210                ; load tool call #
 2174 |  3 initTools.s     86 | Code        | 00 |         |    4 | 00/07A2 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 2175 |  3 initTools.s     87 | Code        | 00 |         |    2 | 00/07A6 : A5 04       |                    lda         {$4}                 
 2176 |  3 initTools.s     88 | Code        | 00 |         |    1 | 00/07A8 : 18          |                    clc                              
 2177 |  3 initTools.s     89 | Code        | 00 |         |    3 | 00/07A9 : 69 00 01    |                    adc         #$100                ; jump to the end of the Control Manager memory block
 2178 |  3 initTools.s     90 | Code        | 00 |         |    2 | 00/07AC : 85 04       |                    sta         {$4}                 ; save new address in dpmem
 2179 |  3 initTools.s     91 | Empty       | 00 |         |    0 | 00/07AE               |                                                     
 2180 |  3 initTools.s     92 | Comment     | 00 |         |    0 | 00/07AE               | * Menu Manager
 2181 |  3 initTools.s     93 | Macro       | 00 |         |    0 | 00/07AE               |                    PushWord    id                   
 2186 |  3 initTools.s     93 | Code        | 00 |  2      |    3 | 00/07AE : AD 4D 09    |                    LDA         id                   
 2187 |  3 initTools.s     93 | Code        | 00 |         |    1 | 00/07B1 : 48          |                    PHA                              
 2189 |  3 initTools.s     94 | Code        | 00 |         |    2 | 00/07B2 : A5 04       |                    lda         {$4}                 
 2190 |  3 initTools.s     95 | Code        | 00 |         |    1 | 00/07B4 : 48          |                    pha                              
 2191 |  3 initTools.s     96 | Macro       | 00 |         |    0 | 00/07B5               |                    _MenuStartUp                       ; Menu Manager
 2193 |  3 initTools.s     96 | Code        | 00 |         |    3 | 00/07B5 : A2 0F 02    |                    LDX         #$20F                ; load tool call #
 2194 |  3 initTools.s     96 | Code        | 00 |         |    4 | 00/07B8 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 2195 |  3 initTools.s     97 | Code        | 00 |         |    2 | 00/07BC : A5 04       |                    lda         {$4}                 
 2196 |  3 initTools.s     98 | Code        | 00 |         |    1 | 00/07BE : 18          |                    clc                              
 2197 |  3 initTools.s     99 | Code        | 00 |         |    3 | 00/07BF : 69 00 01    |                    adc         #$100                ; jump to the end of the Menu Manager memory block
 2198 |  3 initTools.s    100 | Empty       | 00 |         |    0 | 00/07C2               |                                                     
 2199 |  3 initTools.s    101 | Comment     | 00 |         |    0 | 00/07C2               | * Dialog Manager
 2200 |  3 initTools.s    102 | Macro       | 00 |         |    0 | 00/07C2               |                    PushWord    id                   
 2205 |  3 initTools.s    102 | Code        | 00 |  2      |    3 | 00/07C2 : AD 4D 09    |                    LDA         id                   
 2206 |  3 initTools.s    102 | Code        | 00 |         |    1 | 00/07C5 : 48          |                    PHA                              
 2208 |  3 initTools.s    103 | Macro       | 00 |         |    0 | 00/07C6               |                    _DialogStartUp                       
 2210 |  3 initTools.s    103 | Code        | 00 |         |    3 | 00/07C6 : A2 15 02    |                    LDX         #$215                ; load tool call #
 2211 |  3 initTools.s    103 | Code        | 00 |         |    4 | 00/07C9 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 2212 |  3 initTools.s    104 | Empty       | 00 |         |    0 | 00/07CD               |                                                     
 2213 |  3 initTools.s    105 | Comment     | 00 |         |    0 | 00/07CD               | * LineEdit
 2214 |  3 initTools.s    106 | Macro       | 00 |         |    0 | 00/07CD               |                    PushWord    id                   
 2219 |  3 initTools.s    106 | Code        | 00 |  2      |    3 | 00/07CD : AD 4D 09    |                    LDA         id                   
 2220 |  3 initTools.s    106 | Code        | 00 |         |    1 | 00/07D0 : 48          |                    PHA                              
 2222 |  3 initTools.s    107 | Code        | 00 |         |    2 | 00/07D1 : A5 04       |                    lda         {$4}                 
