------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  414 |  2  E16.GSOS.s    385 | Dum         | 00 |         |    1 | 00/01A4 : 00          | TimeRec            DB          0                    ;second
  415 |  2  E16.GSOS.s    386 | Dum         | 00 |         |    1 | 00/01A5 : 00          |                    DB          0                    ;minute
  416 |  2  E16.GSOS.s    387 | Dum         | 00 |         |    1 | 00/01A6 : 00          |                    DB          0                    ;hour
  417 |  2  E16.GSOS.s    388 | Dum         | 00 |         |    1 | 00/01A7 : 00          |                    DB          0                    ;year
  418 |  2  E16.GSOS.s    389 | Dum         | 00 |         |    1 | 00/01A8 : 00          |                    DB          0                    ;day
  419 |  2  E16.GSOS.s    390 | Dum         | 00 |         |    1 | 00/01A9 : 00          |                    DB          0                    ;month
  420 |  2  E16.GSOS.s    391 | Dum         | 00 |         |    1 | 00/01AA : 00          |                    DB          0                    ;extra
  421 |  2  E16.GSOS.s    392 | Dum         | 00 |         |    1 | 00/01AB : 00          |                    DB          0                    ;weekDay
  422 |  2  E16.GSOS.s    393 | Dum         | 00 |         |    0 | 00/01AC               |                                                     
  423 |  2  E16.GSOS.s    394 | Dum         | 00 |         |    2 | 00/01AC : 00 00       | VersionRec         DA          0                    ;pCount
  424 |  2  E16.GSOS.s    395 | Dum         | 00 |         |    2 | 00/01AE : 00 00       |                    DA          0                    ;version
  425 |  2  E16.GSOS.s    396 | Dum         | 00 |         |    0 | 00/01B0               |                                                     
  426 |  2  E16.GSOS.s    397 | Dum         | 00 |         |    2 | 00/01B0 : 00 00       | VolumeRec          DA          0                    ;pCount
  427 |  2  E16.GSOS.s    398 | Dum         | 00 |         |    4 | 00/01B2 : 00 00 00 00 |                    ADRL        0                    ;devName
  428 |  2  E16.GSOS.s    399 | Dum         | 00 |         |    4 | 00/01B6 : 00 00 00 00 |                    ADRL        0                    ;volName
  429 |  2  E16.GSOS.s    400 | Dum         | 00 |         |    4 | 00/01BA : 00 00 00 00 |                    ADRL        0                    ;totalBlocks
  430 |  2  E16.GSOS.s    401 | Dum         | 00 |         |    4 | 00/01BE : 00 00 00 00 |                    ADRL        0                    ;freeBlocks
  431 |  2  E16.GSOS.s    402 | Dum         | 00 |         |    2 | 00/01C2 : 00 00       |                    DA          0                    ;fileSysID
  432 |  2  E16.GSOS.s    403 | Dum         | 00 |         |    2 | 00/01C4 : 00 00       |                    DA          0                    ;blockSize
  433 |  2  E16.GSOS.s    404 | Dum         | 00 |         |    0 | 00/01C6               |                                                     
  434 |  2  E16.GSOS.s    405 | Dum         | 00 |         |    0 | 00/01C6               |                    DEND                             ; End of dummy section...
  435 |  2  E16.GSOS.s    406 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  436 |  1      cwGS.s     30 | Comment     | 00 |         |    0 | 00/0000               |                         ; folowing macros files are in Merlin32 Library folder      
  437 |  1      cwGS.s     31 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/GsOs.Macs          
  438 |  1      cwGS.s     32 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Dos.16.Macs        
  439 |  1      cwGS.s     33 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Util.Macs          
  440 |  1      cwGS.s     34 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Locator.Macs       
  441 |  1      cwGS.s     35 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Mem.Macs           
  442 |  1      cwGS.s     36 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Misc.Macs          
  443 |  1      cwGS.s     37 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Event.Macs         
  444 |  1      cwGS.s     38 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Qd.Macs            
  445 |  1      cwGS.s     39 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Window.Macs        
  446 |  1      cwGS.s     40 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Ctl.Macs           
  447 |  1      cwGS.s     41 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Menu.Macs          
  448 |  1      cwGS.s     42 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Dialog.Macs        
  449 |  1      cwGS.s     43 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Line.Macs          
  450 |  1      cwGS.s     44 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Font.Macs          
  451 |  1      cwGS.s     45 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  452 |  1      cwGS.s     46 | Directive   | 00 |         |    0 | 00/0000               |                    use         my.Macs              ; my macros, in this archive, specific to this program
  453 |  1      cwGS.s     47 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  454 |  1      cwGS.s     48 | Empty       | 00 |         |    0 | 00/0000               | ENTRY                                               
  455 |  1      cwGS.s     49 | Code        | 00 |         |    1 | 00/0000 : 4B          |                    PHK                              
  456 |  1      cwGS.s     50 | Code        | 00 |         |    1 | 00/0001 : AB          |                    PLB                              
  457 |  1      cwGS.s     51 | Code        | 00 |         |    1 | 00/0002 : 18          |                    clc                              
  458 |  1      cwGS.s     52 | Code        | 00 |         |    1 | 00/0003 : FB          |                    xce                              
  459 |  1      cwGS.s     53 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                    rep         #$30                 ; A, X, Y in 16 bits
  460 |  1      cwGS.s     54 | Empty       | 00 |         |    0 | 00/0006               |                                                     
  461 |  1      cwGS.s     55 | Macro       | 00 |         |    0 | 00/0006               |                    iGSOS       {$000A};PREFIX_PARM;1; get cuurent prefix (application path)
  462 |  1      cwGS.s     55 | Code        | 00 |         |    4 | 00/0006 : 22 A8 00 E1 |                    JSL         $E100A8              
  464 |  1      cwGS.s     55 | Data        | 00 |         |    2 | 00/000A : 0A 20       |                    DA          {$000A}.$2000        
  467 |  1      cwGS.s     55 | Data        | 00 |  3      |    4 | 00/000C : C0 0A 00 00 |                    ADRL        PREFIX_PARM          
  468 |  1      cwGS.s     56 | Code        | 00 |  2      |    3 | 00/0010 : 20 ED 06    |                    jsr         InitTools            ; init tools of the toolbox
  469 |  1      cwGS.s     57 | Code        | 00 |  2      |    3 | 00/0013 : 20 22 05    |                    jsr         welcomeScreen        ; fill screen with white display prompt
  470 |  1      cwGS.s     58 | Code        | 00 |  2      |    3 | 00/0016 : 20 F5 05    |                    jsr         miscInits            ; init misc vars
  471 |  1      cwGS.s     59 | Comment     | 00 |         |    0 | 00/0019               | *
  472 |  1      cwGS.s     60 | Comment     | 00 |         |    0 | 00/0019               | *
  473 |  1      cwGS.s     61 | Comment     | 00 |         |    0 | 00/0019               | * * * * * * * * * * * * * * * MAIN LOOP * * * * * * * * * * * * * * *
  474 |  1      cwGS.s     62 | Comment     | 00 |         |    0 | 00/0019               | *
  475 |  1      cwGS.s     63 | Empty       | 00 |         |    0 | 00/0019               | main                                                
  476 |  1      cwGS.s     64 | Code        | 00 |  2      |    3 | 00/0019 : AD 1B 0A    |                    lda         quitflag             ; test exit flag
  477 |  1      cwGS.s     65 | Code        | 00 |         |    2 | 00/001C : F0 08       |                    beq         taskLoop             ; = 0 : loop
  478 |  1      cwGS.s     66 | Code        | 00 |  2      |    3 | 00/001E : 20 97 06    |                    jsr         ConfimExit           ; = 1 : confirm exit
  479 |  1      cwGS.s     67 | Code        | 00 |         |    2 | 00/0021 : 90 03       |                    bcc         taskLoop             ; carry = 0 : go on
  480 |  1      cwGS.s     68 | Code        | 00 |  2      |    3 | 00/0023 : 4C 6E 08    |                    jmp         Exit                 ; carry = 1 : exit
  481 |  1      cwGS.s     69 | Empty       | 00 |         |    0 | 00/0026               | taskLoop                                            
  482 |  1      cwGS.s     70 | Macro       | 00 |         |    0 | 00/0026               |                    PushWord    #$0000               ; space for result
  484 |  1      cwGS.s     70 | Code        | 00 |         |    3 | 00/0026 : F4 00 00    |                    PEA         #$0000               
  487 |  1      cwGS.s     71 | Macro       | 00 |         |    0 | 00/0029               |                    PushWord    #$FFFF               ; all events
  489 |  1      cwGS.s     71 | Code        | 00 |         |    3 | 00/0029 : F4 FF FF    |                    PEA         #$FFFF               
  492 |  1      cwGS.s     72 | Comment     | 00 |         |    0 | 00/002C               |         ;PushWord %000000000001110      ; accept (from right to left): mouse down, mouse up, key down
  493 |  1      cwGS.s     73 | Macro       | 00 |         |    0 | 00/002C               |                    PushLong    #evtrec              ; event record
  497 |  1      cwGS.s     73 | Code        | 00 |  1 >>16 |    3 | 00/002C : F4 00 00    |                    PEA         #^#evtrec            
  504 |  1      cwGS.s     73 | Code        | 00 |  2      |    3 | 00/002F : F4 0D 09    |                    PEA         #evtrec              
  507 |  1      cwGS.s     74 | Macro       | 00 |         |    0 | 00/0032               |                    _TaskMaster                       ; get event
  509 |  1      cwGS.s     74 | Code        | 00 |         |    3 | 00/0032 : A2 0E 1D    |                    LDX         #$1D0E               ; load tool call #
  510 |  1      cwGS.s     74 | Code        | 00 |         |    4 | 00/0035 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
  511 |  1      cwGS.s     75 | Code        | 00 |  2      |    3 | 00/0039 : 20 EF 08    |                    jsr         PrepareToDie         ; check for error
  512 |  1      cwGS.s     76 | Code        | 00 |         |    1 | 00/003C : 68          |                    pla                              ; get event
  513 |  1      cwGS.s     77 | Code        | 00 |         |    2 | 00/003D : F0 DA       |                    beq         main                 ; no event : loop
  514 |  1      cwGS.s     78 | Code        | 00 |  2      |    3 | 00/003F : AD 0D 09    |                    lda         event                ; get event
  515 |  1      cwGS.s     79 | Code        | 00 |         |    3 | 00/0042 : C9 03 00    |                    cmp         #$3                  ; keydown only
  516 |  1      cwGS.s     80 | Code        | 00 |         |    2 | 00/0045 : D0 DF       |                    bne         taskLoop             ; other event : loop
  517 |  1      cwGS.s     81 | Code        | 00 |  2      |    3 | 00/0047 : 20 4C 00    |                    jsr         DoKey                ; manage key down
  518 |  1      cwGS.s     82 | Code        | 00 |         |    2 | 00/004A : 80 CD       |                    bra         main                 ; loop
  519 |  1      cwGS.s     83 | Comment     | 00 |         |    0 | 00/004C               | *
  520 |  1      cwGS.s     84 | Comment     | 00 |         |    0 | 00/004C               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
  521 |  1      cwGS.s     85 | Comment     | 00 |         |    0 | 00/004C               | * manage key down
  522 |  1      cwGS.s     86 | Empty       | 00 |         |    0 | 00/004C               | DoKey                                               
  523 |  1      cwGS.s     87 | Comment     | 00 |         |    0 | 00/004C               |         ; test key (A-Z, a-z, ?, esc)
  524 |  1      cwGS.s     88 | Code        | 00 |  2      |    3 | 00/004C : AD 0F 09    |                    lda         message              ; get key code
  525 |  1      cwGS.s     89 | Code        | 00 |         |    3 | 00/004F : C9 1B 00    |                    cmp         #27                  ; escape key ?
  526 |  1      cwGS.s     90 | Code        | 00 |         |    2 | 00/0052 : D0 07       |                    bne         noesc                ; no : go on
  527 |  1      cwGS.s     91 | Code        | 00 |         |    3 | 00/0054 : A9 01 00    |                    lda         #1                   ; yes : set quit flag
  528 |  1      cwGS.s     92 | Code        | 00 |  2      |    3 | 00/0057 : 8D 1B 0A    |                    sta         quitflag             ; yes : exit
  529 |  1      cwGS.s     93 | Code        | 00 |         |    1 | 00/005A : 60          |                    rts                              
  530 |  1      cwGS.s     94 | Empty       | 00 |         |    0 | 00/005B               |                                                     
  531 |  1      cwGS.s     95 | Empty       | 00 |         |    0 | 00/005B               | noesc                                               
  532 |  1      cwGS.s     96 | Code        | 00 |         |    3 | 00/005B : C9 0D 00    |                    cmp         #13                  ; return key ?
  533 |  1      cwGS.s     97 | Code        | 00 |         |    2 | 00/005E : D0 0C       |                    bne         noreturn             ; no : go on
  534 |  1      cwGS.s     98 | Code        | 00 |  2      |    3 | 00/0060 : AC 09 0A    |                    ldy         patternLen           ; get length of pattern string
  535 |  1      cwGS.s     99 | Code        | 00 |         |    3 | 00/0063 : C0 02 00    |                    cpy         #2                   ; a valid pattern must be 2 chars long at least
  536 |  1      cwGS.s    100 | Code        | 00 |         |    2 | 00/0066 : 90 03       |                    bcc         ozunid_1             ; < 2 : no action
  537 |  1      cwGS.s    101 | Code        | 00 |  2      |    3 | 00/0068 : 4C 24 01    |                    jmp         ProcessPat           ; >= 2 : process pattern
  538 |  1      cwGS.s    102 | Empty       | 00 |         |    0 | 00/006B               | ozunid_1                                            
  539 |  1      cwGS.s    103 | Code        | 00 |         |    1 | 00/006B : 60          |                    rts                              
  540 |  1      cwGS.s    104 | Empty       | 00 |         |    0 | 00/006C               |                                                     
  541 |  1      cwGS.s    105 | Empty       | 00 |         |    0 | 00/006C               | noreturn                                            
  542 |  1      cwGS.s    106 | Code        | 00 |         |    3 | 00/006C : C9 7F 00    |                    cmp         #$7F                 ; del key ?
  543 |  1      cwGS.s    107 | Code        | 00 |         |    2 | 00/006F : D0 0C       |                    bne         nodel                ; no : go on
  544 |  1      cwGS.s    108 | Code        | 00 |  2      |    3 | 00/0071 : AC 09 0A    |                    ldy         patternLen           ; yes : test length
  545 |  1      cwGS.s    109 | Code        | 00 |         |    2 | 00/0074 : D0 01       |                    bne         dodel                ; > 0 : del last char
  546 |  1      cwGS.s    110 | Code        | 00 |         |    1 | 00/0076 : 60          |                    rts                              
  547 |  1      cwGS.s    111 | Empty       | 00 |         |    0 | 00/0077               |                                                     
  548 |  1      cwGS.s    112 | Empty       | 00 |         |    0 | 00/0077               | dodel                                               
  549 |  1      cwGS.s    113 | Code        | 00 |  2      |    3 | 00/0077 : CE 09 0A    |                    dec         patternLen           ; make string 1 byte shorter
  550 |  1      cwGS.s    114 | Code        | 00 |  2      |    3 | 00/007A : 4C B3 00    |                    jmp         okdel                ; display
  551 |  1      cwGS.s    115 | Empty       | 00 |         |    0 | 00/007D               |                                                     
  552 |  1      cwGS.s    116 | Empty       | 00 |         |    0 | 00/007D               | nodel                                               
  553 |  1      cwGS.s    117 | Code        | 00 |  2      |    3 | 00/007D : AC 09 0A    |                    ldy         patternLen           ; get length of pattern string
  554 |  1      cwGS.s    118 | Code        | 00 |         |    3 | 00/0080 : C0 0F 00    |                    cpy         #{15}                
  555 |  1      cwGS.s    119 | Code        | 00 |         |    2 | 00/0083 : D0 01       |                    bne         ok0                  ; if length(pattern) = max : no action
  556 |  1      cwGS.s    120 | Code        | 00 |         |    1 | 00/0085 : 60          |                    rts                              
  557 |  1      cwGS.s    121 | Empty       | 00 |         |    0 | 00/0086               |                                                     
  558 |  1      cwGS.s    122 | Empty       | 00 |         |    0 | 00/0086               | ok0                                                 
  559 |  1      cwGS.s    123 | Code        | 00 |         |    3 | 00/0086 : C9 3F 00    |                    cmp         #'?'                 
  560 |  1      cwGS.s    124 | Code        | 00 |         |    2 | 00/0089 : F0 17       |                    beq         okchar               ; ? is wildcard
  561 |  1      cwGS.s    125 | Code        | 00 |         |    3 | 00/008B : C9 41 00    |                    cmp         #'A'                 
  562 |  1      cwGS.s    126 | Code        | 00 |         |    2 | 00/008E : B0 01       |                    bcs         ok1                  ; < A : exit
  563 |  1      cwGS.s    127 | Code        | 00 |         |    1 | 00/0090 : 60          |                    rts                              
  564 |  1      cwGS.s    128 | Empty       | 00 |         |    0 | 00/0091               | ok1                                                 
  565 |  1      cwGS.s    129 | Code        | 00 |         |    3 | 00/0091 : C9 5B 00    |                    cmp         #'Z'+1               
  566 |  1      cwGS.s    130 | Code        | 00 |         |    2 | 00/0094 : 90 0C       |                    bcc         okchar               ; between A and Z : ok
  567 |  1      cwGS.s    131 | Code        | 00 |         |    3 | 00/0096 : C9 61 00    |                    cmp         #'a'                 
  568 |  1      cwGS.s    132 | Code        | 00 |         |    2 | 00/0099 : B0 01       |                    bcs         ok2                  ; < Z : exit
  569 |  1      cwGS.s    133 | Code        | 00 |         |    1 | 00/009B : 60          |                    rts                              
  570 |  1      cwGS.s    134 | Empty       | 00 |         |    0 | 00/009C               | ok2                                                 
  571 |  1      cwGS.s    135 | Code        | 00 |         |    3 | 00/009C : C9 7B 00    |                    cmp         #'z'+1               ; between a and z : ok
  572 |  1      cwGS.s    136 | Code        | 00 |         |    2 | 00/009F : 90 01       |                    bcc         okchar               
  573 |  1      cwGS.s    137 | Code        | 00 |         |    1 | 00/00A1 : 60          |                    rts                              
  574 |  1      cwGS.s    138 | Empty       | 00 |         |    0 | 00/00A2               |                                                     
  575 |  1      cwGS.s    139 | Empty       | 00 |         |    0 | 00/00A2               | okchar                                              
  576 |  1      cwGS.s    140 | Code        | 11 |         |    2 | 00/00A2 : E2 30       |                    sep         #$30                 ; display string
  577 |  1      cwGS.s    141 | Directive   | 11 |         |    0 | 00/00A4               |                    MX          %11                  
  578 |  1      cwGS.s    142 | Empty       | 11 |         |    0 | 00/00A4               |                                                     
  579 |  1      cwGS.s    143 | Code        | 11 |         |    2 | 00/00A4 : C9 3F       |                    cmp         #'?'                 ; if not '?' char...
  580 |  1      cwGS.s    144 | Code        | 11 |         |    2 | 00/00A6 : F0 02       |                    beq         ozunid_2             
  581 |  1      cwGS.s    145 | Code        | 11 |         |    2 | 00/00A8 : 29 DF       |                    and         #$DF                 ; ...convert to uppercase
  582 |  1      cwGS.s    146 | Empty       | 11 |         |    0 | 00/00AA               | ozunid_2                                            
  583 |  1      cwGS.s    147 | Code        | 11 |  2      |    3 | 00/00AA : AE 09 0A    |                    ldx         patternLen           
  584 |  1      cwGS.s    148 | Code        | 11 |  2      |    3 | 00/00AD : 9D 0B 0A    |                    sta         pattern,x            ; poke char in string
  585 |  1      cwGS.s    149 | Code        | 11 |  2      |    3 | 00/00B0 : EE 09 0A    |                    inc         patternLen           ; inc index in pattern string for next char
  586 |  1      cwGS.s    150 | Comment     | 11 |         |    0 | 00/00B3               |                         ; now patternLen = string length
  587 |  1      cwGS.s    151 | Empty       | 11 |         |    0 | 00/00B3               | okdel                                               
  588 |  1      cwGS.s    152 | Code        | 00 |         |    2 | 00/00B3 : C2 30       |                    rep         #$30                 
  589 |  1      cwGS.s    153 | Directive   | 00 |         |    0 | 00/00B5               |                    MX          %00                  
  590 |  1      cwGS.s    154 | Macro       | 00 |         |    0 | 00/00B5               |                    PushLong    #erase_p_rect        ; blank previous string
  594 |  1      cwGS.s    154 | Code        | 00 |  1 >>16 |    3 | 00/00B5 : F4 00 00    |                    PEA         #^#erase_p_rect      
  601 |  1      cwGS.s    154 | Code        | 00 |  2      |    3 | 00/00B8 : F4 43 0A    |                    PEA         #erase_p_rect        
  604 |  1      cwGS.s    155 | Macro       | 00 |         |    0 | 00/00BB               |                    _PaintRect                       
  606 |  1      cwGS.s    155 | Code        | 00 |         |    3 | 00/00BB : A2 04 54    |                    LDX         #$5404               ; load tool call #
  607 |  1      cwGS.s    155 | Code        | 00 |         |    4 | 00/00BE : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
  608 |  1      cwGS.s    156 | Macro       | 00 |         |    0 | 00/00C2               |                    MakeSStr    patternLen           ; make string a short string
  609 |  1      cwGS.s    156 | Code        | 11 |         |    2 | 00/00C2 : E2 30       |                    sep         #$30                 
  610 |  1      cwGS.s    156 | Code        | 11 |         |    2 | 00/00C4 : A2 00       |                    ldx         #0                   
  611 |  1      cwGS.s    156 | Empty       | 11 |         |    0 | 00/00C6               | ozunid_26                                           
  612 |  1      cwGS.s    156 | Code        | 11 |  2      |    3 | 00/00C6 : BD 0B 0A    |                    lda         patternLen+2,x       
  613 |  1      cwGS.s    156 | Code        | 11 |  2      |    3 | 00/00C9 : 9D 0A 0A    |                    sta         patternLen+1,x       
  614 |  1      cwGS.s    156 | Code        | 11 |         |    1 | 00/00CC : E8          |                    inx                              
  615 |  1      cwGS.s    156 | Code        | 11 |  2      |    3 | 00/00CD : EC 09 0A    |                    cpx         patternLen           
  616 |  1      cwGS.s    156 | Code        | 11 |         |    2 | 00/00D0 : D0 F4       |                    bne         ozunid_26            
  617 |  1      cwGS.s    156 | Code        | 00 |         |    2 | 00/00D2 : C2 30       |                    rep         #$30                 
  618 |  1      cwGS.s    157 | Empty       | 00 |         |    0 | 00/00D4               |                                                     
  619 |  1      cwGS.s    158 | Macro       | 00 |         |    0 | 00/00D4               |                    PushWord    #$0000               ; space for result
  621 |  1      cwGS.s    158 | Code        | 00 |         |    3 | 00/00D4 : F4 00 00    |                    PEA         #$0000               
  624 |  1      cwGS.s    159 | Macro       | 00 |         |    0 | 00/00D7               |                    PushLong    #patternLen          ; center string
  628 |  1      cwGS.s    159 | Code        | 00 |  1 >>16 |    3 | 00/00D7 : F4 00 00    |                    PEA         #^#patternLen        
  635 |  1      cwGS.s    159 | Code        | 00 |  2      |    3 | 00/00DA : F4 09 0A    |                    PEA         #patternLen          
  638 |  1      cwGS.s    160 | Macro       | 00 |         |    0 | 00/00DD               |                    _StringWidth                       ; get width of pattern string
  640 |  1      cwGS.s    160 | Code        | 00 |         |    3 | 00/00DD : A2 04 A9    |                    LDX         #$A904               ; load tool call #
  641 |  1      cwGS.s    160 | Code        | 00 |         |    4 | 00/00E0 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
  642 |  1      cwGS.s    161 | Code        | 00 |         |    1 | 00/00E4 : 68          |                    pla                              ; get result
  643 |  1      cwGS.s    162 | Code        | 00 |         |    1 | 00/00E5 : 4A          |                    lsr                              ; divide by 2
  644 |  1      cwGS.s    163 | Code        | 00 |  2      |    3 | 00/00E6 : 8D 31 0A    |                    sta         posX                 ; save it
  645 |  1      cwGS.s    164 | Code        | 00 |         |    3 | 00/00E9 : A9 A0 00    |                    lda         #{320}/2             ; get center of screen
  646 |  1      cwGS.s    165 | Code        | 00 |         |    1 | 00/00EC : 38          |                    sec                              ; substract half width of string
  647 |  1      cwGS.s    166 | Code        | 00 |  2      |    3 | 00/00ED : ED 31 0A    |                    sbc         posX                 
  648 |  1      cwGS.s    167 | Code        | 00 |  2      |    3 | 00/00F0 : 8D 31 0A    |                    sta         posX                 ; save it
  649 |  1      cwGS.s    168 | Macro       | 00 |         |    0 | 00/00F3               |                    goto        posX;#40             ; set cursor position
  655 |  1      cwGS.s    168 | Code        | 00 |  2      |    3 | 00/00F3 : AD 31 0A    |                    LDA         posX                 
  656 |  1      cwGS.s    168 | Code        | 00 |         |    1 | 00/00F6 : 48          |                    PHA                              
  660 |  1      cwGS.s    168 | Code        | 00 |         |    3 | 00/00F7 : F4 28 00    |                    PEA         #40                  
  665 |  1      cwGS.s    168 | Code        | 00 |         |    3 | 00/00FA : A2 04 3A    |                    LDX         #$3A04               ; load tool call #
  666 |  1      cwGS.s    168 | Code        | 00 |         |    4 | 00/00FD : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
  667 |  1      cwGS.s    169 | Macro       | 00 |         |    0 | 00/0101               |                    PushLong    #patternLen          
  671 |  1      cwGS.s    169 | Code        | 00 |  1 >>16 |    3 | 00/0101 : F4 00 00    |                    PEA         #^#patternLen        
  678 |  1      cwGS.s    169 | Code        | 00 |  2      |    3 | 00/0104 : F4 09 0A    |                    PEA         #patternLen          
  681 |  1      cwGS.s    170 | Macro       | 00 |         |    0 | 00/0107               |                    _DrawString                       ; print string
  683 |  1      cwGS.s    170 | Code        | 00 |         |    3 | 00/0107 : A2 04 A5    |                    LDX         #$A504               ; load tool call #
  684 |  1      cwGS.s    170 | Code        | 00 |         |    4 | 00/010A : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
  685 |  1      cwGS.s    171 | Macro       | 00 |         |    0 | 00/010E               |                    MakeLStr    patternLen           ; make long string
  686 |  1      cwGS.s    171 | Code        | 11 |         |    2 | 00/010E : E2 30       |                    sep         #$30                 
  687 |  1      cwGS.s    171 | Code        | 11 |  2      |    3 | 00/0110 : AE 09 0A    |                    ldx         patternLen           ; get length of short string
  688 |  1      cwGS.s    171 | Empty       | 11 |         |    0 | 00/0113               | ozunid_27                                           
  689 |  1      cwGS.s    171 | Code        | 11 |  2      |    3 | 00/0113 : BD 09 0A    |                    lda         patternLen,x         ; get the last char of short string
  690 |  1      cwGS.s    171 | Code        | 11 |  2      |    3 | 00/0116 : 9D 0A 0A    |                    sta         patternLen+1,x       ; store it in the long string at postion + 1
  691 |  1      cwGS.s    171 | Code        | 11 |         |    1 | 00/0119 : CA          |                    dex                              
  692 |  1      cwGS.s    171 | Code        | 11 |         |    2 | 00/011A : D0 F7       |                    bne         ozunid_27            
  693 |  1      cwGS.s    171 | Code        | 11 |         |    2 | 00/011C : A9 00       |                    lda         #0                   
  694 |  1      cwGS.s    171 | Code        | 11 |  2      |    3 | 00/011E : 8D 0A 0A    |                    sta         patternLen+1         ; store 0 for hi byte of length
  695 |  1      cwGS.s    171 | Code        | 00 |         |    2 | 00/0121 : C2 30       |                    rep         #$30                 
  696 |  1      cwGS.s    172 | Code        | 00 |         |    1 | 00/0123 : 60          |                    rts                              
  697 |  1      cwGS.s    173 | Comment     | 00 |         |    0 | 00/0124               | *
  698 |  1      cwGS.s    174 | Comment     | 00 |         |    0 | 00/0124               | *
  699 |  1      cwGS.s    175 | Comment     | 00 |         |    0 | 00/0124               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
  700 |  1      cwGS.s    176 | Comment     | 00 |         |    0 | 00/0124               | * manage a valid pattern string
  701 |  1      cwGS.s    177 | Empty       | 00 |         |    0 | 00/0124               | ProcessPat                                          
  702 |  1      cwGS.s    178 | Comment     | 00 |         |    0 | 00/0124               | * STEPS : 
  703 |  1      cwGS.s    179 | Empty       | 00 |         |    0 | 00/0124               |                                                     
  704 |  1      cwGS.s    180 | Comment     | 00 |         |    0 | 00/0124               | * 2/ process index ==> final bitmap
  705 |  1      cwGS.s    181 | Comment     | 00 |         |    0 | 00/0124               | * 3/ count words, prepare display
  706 |  1      cwGS.s    182 | Comment     | 00 |         |    0 | 00/0124               | * 4/ Calculate # of page, words per page, etc. 
  707 |  1      cwGS.s    183 | Comment     | 00 |         |    0 | 00/0124               | * 5/ Dispaly page 1, manage UI
  708 |  1      cwGS.s    184 | Empty       | 00 |         |    0 | 00/0124               |                                                     
  709 |  1      cwGS.s    185 | Comment     | 00 |         |    0 | 00/0124               | * By default, all routines start and end in 16 bits mode
  710 |  1      cwGS.s    186 | Comment     | 00 |         |    0 | 00/0124               | * if 8 bits mode is needed, it is set in the routine
  711 |  1      cwGS.s    187 | Comment     | 00 |         |    0 | 00/0124               | * and reset at the end of the routine.
  712 |  1      cwGS.s    188 | Comment     | 00 |         |    0 | 00/0124               | *
  713 |  1      cwGS.s    189 | Directive   | 00 |         |    0 | 00/0124               |                    MX          %00                  ; 16 bits
  714 |  1      cwGS.s    190 | Code        | 00 |         |    2 | 00/0124 : C2 30       |                    rep         #$30                 ; A, X, Y in 16 bits
  715 |  1      cwGS.s    191 | Empty       | 00 |         |    0 | 00/0126               |                                                     
  716 |  1      cwGS.s    192 | Code        | 00 |  2      |    3 | 00/0126 : 20 39 01    |                    jsr         step0                ; prepare mem for index, init vars
  717 |  1      cwGS.s    193 | Code        | 00 |  2      |    3 | 00/0129 : 20 55 01    |                    jsr         step1                ; Analyse string : length (oK), only ? or not, set prefix etc.
  718 |  1      cwGS.s    194 | Code        | 00 |  2      |    3 | 00/012C : 20 AC 01    |                    jsr         step2                ; process index ==> final bitmap
  719 |  1      cwGS.s    195 | Code        | 00 |  2      |    3 | 00/012F : 20 09 02    |                    jsr         step3                ; count words, prepare display
  720 |  1      cwGS.s    196 | Comment     | 00 |         |    0 | 00/0132               |                         ; if no word, return address is pulled
  721 |  1      cwGS.s    197 | Code        | 00 |  2      |    3 | 00/0132 : 20 79 02    |                    jsr         step4                ; Calculate # of page, words per page, etc.
  722 |  1      cwGS.s    198 | Code        | 00 |  2      |    3 | 00/0135 : 20 EB 02    |                    jsr         step5                ; Dispaly results, manage UI
