------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  426 |  1      cwGS.s     20 | Comment     | 00 |         |    0 | 00/0000               |                         ; folowing files are in Merlin32 Library folder      
  427 |  1      cwGS.s     21 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/GsOs.Macs          
  428 |  1      cwGS.s     22 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Dos.16.Macs        
  429 |  1      cwGS.s     23 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Util.Macs          
  430 |  1      cwGS.s     24 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Locator.Macs       
  431 |  1      cwGS.s     25 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Mem.Macs           
  432 |  1      cwGS.s     26 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Misc.Macs          
  433 |  1      cwGS.s     27 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Event.Macs         
  434 |  1      cwGS.s     28 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Qd.Macs            
  435 |  1      cwGS.s     29 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Window.Macs        
  436 |  1      cwGS.s     30 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Ctl.Macs           
  437 |  1      cwGS.s     31 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Menu.Macs          
  438 |  1      cwGS.s     32 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Dialog.Macs        
  439 |  1      cwGS.s     33 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Line.Macs          
  440 |  1      cwGS.s     34 | Directive   | 00 |         |    0 | 00/0000               |                    use         4/Font.Macs          
  441 |  1      cwGS.s     35 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  442 |  1      cwGS.s     36 | Directive   | 00 |         |    0 | 00/0000               |                    use         my.Macs              
  443 |  1      cwGS.s     37 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  444 |  1      cwGS.s     38 | Comment     | 00 |         |    0 | 00/0000               | * load  02/0f55
  445 |  1      cwGS.s     39 | Equivalence | 00 |         |    0 | 00/0000               | prodos             equ         $e100a8              ; prodos 16 entry point
  446 |  1      cwGS.s     40 | Equivalence | 00 |         |    0 | 00/0000               | kybd               equ         $00c000              
  447 |  1      cwGS.s     41 | Equivalence | 00 |         |    0 | 00/0000               | strobe             equ         $00c010              
  448 |  1      cwGS.s     42 | Comment     | 00 |         |    0 | 00/0000               | *
  449 |  1      cwGS.s     43 | Comment     | 00 |         |    0 | 00/0000               | *
  450 |  1      cwGS.s     44 | Equivalence | 00 |         |    0 | 00/0000               | dpmem              equ         $4                   
  451 |  1      cwGS.s     45 | Equivalence | 00 |         |    0 | 00/0000               | Screenmode         equ         $00                  ; 0=320; $80=640 pixels wide
  452 |  1      cwGS.s     46 | Equivalence | 00 |         |    0 | 00/0000               | MaxWidth           equ         0                    ; $0=full screen width
  453 |  1      cwGS.s     47 | Equivalence | 00 |         |    0 | 00/0000               | MaxPatLength       equ         15                   
  454 |  1      cwGS.s     48 | Equivalence | 00 |         |    0 | 00/0000               | bitmapSize         equ         10000                
  455 |  1      cwGS.s     49 | Equivalence | 00 |         |    0 | 00/0000               | screenwidth        equ         320                  
  456 |  1      cwGS.s     50 | Equivalence | 00 |         |    0 | 00/0000               | screenheight       equ         200                  
  457 |  1      cwGS.s     51 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  458 |  1      cwGS.s     52 | Empty       | 00 |         |    0 | 00/0000               | ENTRY                                               
  459 |  1      cwGS.s     53 | Code        | 00 |         |    1 | 00/0000 : 4B          |                    PHK                              
  460 |  1      cwGS.s     54 | Code        | 00 |         |    1 | 00/0001 : AB          |                    PLB                              
  461 |  1      cwGS.s     55 | Code        | 00 |         |    1 | 00/0002 : 18          |                    clc                              
  462 |  1      cwGS.s     56 | Code        | 00 |         |    1 | 00/0003 : FB          |                    xce                              
  463 |  1      cwGS.s     57 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                    rep         #$30                 
  464 |  1      cwGS.s     58 | Empty       | 00 |         |    0 | 00/0006               |                                                     
  465 |  1      cwGS.s     59 | Comment     | 00 |         |    0 | 00/0006               | * get préfix 
  466 |  1      cwGS.s     60 | Macro       | 00 |         |    0 | 00/0006               |                    iGSOS       {$000A};PREFIX_PARM;1; get cuurent prefix (application path)
  467 |  1      cwGS.s     60 | Code        | 00 |         |    4 | 00/0006 : 22 A8 00 E1 |                    JSL         $E100A8              
  469 |  1      cwGS.s     60 | Data        | 00 |         |    2 | 00/000A : 0A 20       |                    DA          {$000A}.$2000        
  472 |  1      cwGS.s     60 | Data        | 00 |  3      |    4 | 00/000C : AC 0A 00 00 |                    ADRL        PREFIX_PARM          
  473 |  1      cwGS.s     61 | Code        | 00 |  2      |    3 | 00/0010 : 20 F0 06    |                    jsr         InitTools            
  474 |  1      cwGS.s     62 | Comment     | 00 |         |    0 | 00/0013               | *
  475 |  1      cwGS.s     63 | Comment     | 00 |         |    0 | 00/0013               | * * * * * * * * * * * * * * * MAIN LOOP * * * * * * * * * * * * * * *
  476 |  1      cwGS.s     64 | Comment     | 00 |         |    0 | 00/0013               | *
  477 |  1      cwGS.s     65 | Code        | 00 |  2      |    3 | 00/0013 : 20 25 05    |                    jsr         welcomeScreen        ; fill screen with white display prompt
  478 |  1      cwGS.s     66 | Code        | 00 |  2      |    3 | 00/0016 : 20 F8 05    |                    jsr         miscInits            
  479 |  1      cwGS.s     67 | Empty       | 00 |         |    0 | 00/0019               | main                                                
  480 |  1      cwGS.s     68 | Code        | 00 |  2      |    3 | 00/0019 : AD 03 0A    |                    lda         quitflag             ; test exit flag
  481 |  1      cwGS.s     69 | Code        | 00 |         |    2 | 00/001C : F0 08       |                    beq         taskLoop             ; = 0 : loop
  482 |  1      cwGS.s     70 | Code        | 00 |  2      |    3 | 00/001E : 20 9A 06    |                    jsr         ConfimExit           
  483 |  1      cwGS.s     71 | Code        | 00 |         |    2 | 00/0021 : 90 03       |                    bcc         taskLoop             
  484 |  1      cwGS.s     72 | Code        | 00 |  2      |    3 | 00/0023 : 4C 71 08    |                    jmp         Exit                 ; <> 0 : quit
  485 |  1      cwGS.s     73 | Empty       | 00 |         |    0 | 00/0026               | taskLoop                                            
  486 |  1      cwGS.s     74 | Macro       | 00 |         |    0 | 00/0026               |                    PushWord    #$0000               ; space for result
  488 |  1      cwGS.s     74 | Code        | 00 |         |    3 | 00/0026 : F4 00 00    |                    PEA         #$0000               
  491 |  1      cwGS.s     75 | Macro       | 00 |         |    0 | 00/0029               |                    PushWord    #$FFFF               ; all events
  493 |  1      cwGS.s     75 | Code        | 00 |         |    3 | 00/0029 : F4 FF FF    |                    PEA         #$FFFF               
  496 |  1      cwGS.s     76 | Comment     | 00 |         |    0 | 00/002C               |         ;PushWord %000000000001110      ; accept (from right to left): mouse down, mouse up, key down
  497 |  1      cwGS.s     77 | Macro       | 00 |         |    0 | 00/002C               |                    PushLong    #evtrec              
  501 |  1      cwGS.s     77 | Code        | 00 |  1 >>16 |    3 | 00/002C : F4 00 00    |                    PEA         #^#evtrec            
  508 |  1      cwGS.s     77 | Code        | 00 |  2      |    3 | 00/002F : F4 10 09    |                    PEA         #evtrec              
  511 |  1      cwGS.s     78 | Macro       | 00 |         |    0 | 00/0032               |                    _TaskMaster                       
  513 |  1      cwGS.s     78 | Code        | 00 |         |    3 | 00/0032 : A2 0E 1D    |                    LDX         #$1D0E               ; load tool call #
  514 |  1      cwGS.s     78 | Code        | 00 |         |    4 | 00/0035 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
  515 |  1      cwGS.s     79 | Code        | 00 |  2      |    3 | 00/0039 : 20 F2 08    |                    jsr         PrepareToDie         
  516 |  1      cwGS.s     80 | Code        | 00 |         |    1 | 00/003C : 68          |                    pla                              
  517 |  1      cwGS.s     81 | Code        | 00 |         |    2 | 00/003D : F0 DA       |                    beq         main                 
  518 |  1      cwGS.s     82 | Code        | 00 |  2      |    3 | 00/003F : AD 10 09    |                    lda         event                
  519 |  1      cwGS.s     83 | Code        | 00 |         |    3 | 00/0042 : C9 03 00    |                    cmp         #$3                  ; keydown only
  520 |  1      cwGS.s     84 | Code        | 00 |         |    2 | 00/0045 : D0 DF       |                    bne         taskLoop             
  521 |  1      cwGS.s     85 | Code        | 00 |  2      |    3 | 00/0047 : 20 4C 00    |                    jsr         DoKey                
  522 |  1      cwGS.s     86 | Code        | 00 |         |    2 | 00/004A : 80 CD       |                    bra         main                 
  523 |  1      cwGS.s     87 | Comment     | 00 |         |    0 | 00/004C               | *
  524 |  1      cwGS.s     88 | Comment     | 00 |         |    0 | 00/004C               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
  525 |  1      cwGS.s     89 | Comment     | 00 |         |    0 | 00/004C               | * manage key down
  526 |  1      cwGS.s     90 | Empty       | 00 |         |    0 | 00/004C               | DoKey                                               
  527 |  1      cwGS.s     91 | Comment     | 00 |         |    0 | 00/004C               |         ; test key (A-Z, a-z, ?, esc)
  528 |  1      cwGS.s     92 | Code        | 00 |  2      |    3 | 00/004C : AD 12 09    |                    lda         message              ; get key code
  529 |  1      cwGS.s     93 | Code        | 00 |         |    3 | 00/004F : C9 1B 00    |                    cmp         #27                  ; escape key ?
  530 |  1      cwGS.s     94 | Code        | 00 |         |    2 | 00/0052 : D0 07       |                    bne         noesc                
  531 |  1      cwGS.s     95 | Code        | 00 |         |    3 | 00/0054 : A9 01 00    |                    lda         #1                   
  532 |  1      cwGS.s     96 | Code        | 00 |  2      |    3 | 00/0057 : 8D 03 0A    |                    sta         quitflag             ; yes : exit
  533 |  1      cwGS.s     97 | Code        | 00 |         |    1 | 00/005A : 60          |                    rts                              
  534 |  1      cwGS.s     98 | Empty       | 00 |         |    0 | 00/005B               |                                                     
  535 |  1      cwGS.s     99 | Empty       | 00 |         |    0 | 00/005B               | noesc                                               
  536 |  1      cwGS.s    100 | Code        | 00 |         |    3 | 00/005B : C9 0D 00    |                    cmp         #13                  ; return key ?
  537 |  1      cwGS.s    101 | Code        | 00 |         |    2 | 00/005E : D0 0C       |                    bne         noreturn             
  538 |  1      cwGS.s    102 | Code        | 00 |  2      |    3 | 00/0060 : AC F1 09    |                    ldy         patternLen           
  539 |  1      cwGS.s    103 | Code        | 00 |         |    3 | 00/0063 : C0 02 00    |                    cpy         #2                   ; a valid pattern must be 2 chars long
  540 |  1      cwGS.s    104 | Code        | 00 |         |    2 | 00/0066 : 90 03       |                    bcc         ozunid_1             
  541 |  1      cwGS.s    105 | Code        | 00 |  2      |    3 | 00/0068 : 4C 24 01    |                    jmp         ProcessPat           
  542 |  1      cwGS.s    106 | Empty       | 00 |         |    0 | 00/006B               | ozunid_1                                            
  543 |  1      cwGS.s    107 | Code        | 00 |         |    1 | 00/006B : 60          |                    rts                              
  544 |  1      cwGS.s    108 | Empty       | 00 |         |    0 | 00/006C               |                                                     
  545 |  1      cwGS.s    109 | Empty       | 00 |         |    0 | 00/006C               | noreturn                                            
  546 |  1      cwGS.s    110 | Code        | 00 |         |    3 | 00/006C : C9 7F 00    |                    cmp         #$7F                 ; del key ?
  547 |  1      cwGS.s    111 | Code        | 00 |         |    2 | 00/006F : D0 0C       |                    bne         nodel                ; no : go on
  548 |  1      cwGS.s    112 | Code        | 00 |  2      |    3 | 00/0071 : AC F1 09    |                    ldy         patternLen           ; yes : test length
  549 |  1      cwGS.s    113 | Code        | 00 |         |    2 | 00/0074 : D0 01       |                    bne         dodel                ; > 0 : del last char
  550 |  1      cwGS.s    114 | Code        | 00 |         |    1 | 00/0076 : 60          |                    rts                              
  551 |  1      cwGS.s    115 | Empty       | 00 |         |    0 | 00/0077               |                                                     
  552 |  1      cwGS.s    116 | Empty       | 00 |         |    0 | 00/0077               | dodel                                               
  553 |  1      cwGS.s    117 | Code        | 00 |  2      |    3 | 00/0077 : CE F1 09    |                    dec         patternLen           ; make string 1 byte shorter
  554 |  1      cwGS.s    118 | Code        | 00 |  2      |    3 | 00/007A : 4C B3 00    |                    jmp         okdel                ; display
  555 |  1      cwGS.s    119 | Empty       | 00 |         |    0 | 00/007D               |                                                     
  556 |  1      cwGS.s    120 | Empty       | 00 |         |    0 | 00/007D               | nodel                                               
  557 |  1      cwGS.s    121 | Code        | 00 |  2      |    3 | 00/007D : AC F1 09    |                    ldy         patternLen           ; get length of pattern string
  558 |  1      cwGS.s    122 | Code        | 00 |         |    3 | 00/0080 : C0 0F 00    |                    cpy         #{15}                
  559 |  1      cwGS.s    123 | Code        | 00 |         |    2 | 00/0083 : D0 01       |                    bne         ok0                  ; if length(pattern) = max : no action
  560 |  1      cwGS.s    124 | Code        | 00 |         |    1 | 00/0085 : 60          |                    rts                              
  561 |  1      cwGS.s    125 | Empty       | 00 |         |    0 | 00/0086               |                                                     
  562 |  1      cwGS.s    126 | Empty       | 00 |         |    0 | 00/0086               | ok0                                                 
  563 |  1      cwGS.s    127 | Code        | 00 |         |    3 | 00/0086 : C9 3F 00    |                    cmp         #'?'                 
  564 |  1      cwGS.s    128 | Code        | 00 |         |    2 | 00/0089 : F0 17       |                    beq         okchar               ; ? is wildcard
  565 |  1      cwGS.s    129 | Code        | 00 |         |    3 | 00/008B : C9 41 00    |                    cmp         #'A'                 
  566 |  1      cwGS.s    130 | Code        | 00 |         |    2 | 00/008E : B0 01       |                    bcs         ok1                  ; < A : exit
  567 |  1      cwGS.s    131 | Code        | 00 |         |    1 | 00/0090 : 60          |                    rts                              
  568 |  1      cwGS.s    132 | Empty       | 00 |         |    0 | 00/0091               | ok1                                                 
  569 |  1      cwGS.s    133 | Code        | 00 |         |    3 | 00/0091 : C9 5B 00    |                    cmp         #'Z'+1               
  570 |  1      cwGS.s    134 | Code        | 00 |         |    2 | 00/0094 : 90 0C       |                    bcc         okchar               ; between A and Z : ok
  571 |  1      cwGS.s    135 | Code        | 00 |         |    3 | 00/0096 : C9 61 00    |                    cmp         #'a'                 
  572 |  1      cwGS.s    136 | Code        | 00 |         |    2 | 00/0099 : B0 01       |                    bcs         ok2                  ; < Z : exit
  573 |  1      cwGS.s    137 | Code        | 00 |         |    1 | 00/009B : 60          |                    rts                              
  574 |  1      cwGS.s    138 | Empty       | 00 |         |    0 | 00/009C               | ok2                                                 
  575 |  1      cwGS.s    139 | Code        | 00 |         |    3 | 00/009C : C9 7B 00    |                    cmp         #'z'+1               
  576 |  1      cwGS.s    140 | Code        | 00 |         |    2 | 00/009F : 90 01       |                    bcc         okchar               
  577 |  1      cwGS.s    141 | Code        | 00 |         |    1 | 00/00A1 : 60          |                    rts                              
  578 |  1      cwGS.s    142 | Comment     | 00 |         |    0 | 00/00A2               |                     ; > z
  579 |  1      cwGS.s    143 | Empty       | 00 |         |    0 | 00/00A2               | okchar                                              
  580 |  1      cwGS.s    144 | Code        | 11 |         |    2 | 00/00A2 : E2 30       |                    sep         #$30                 ; display string
  581 |  1      cwGS.s    145 | Directive   | 11 |         |    0 | 00/00A4               |                    MX          %11                  
  582 |  1      cwGS.s    146 | Empty       | 11 |         |    0 | 00/00A4               |                                                     
  583 |  1      cwGS.s    147 | Code        | 11 |         |    2 | 00/00A4 : C9 3F       |                    cmp         #'?'                 ; if not '?' char...
  584 |  1      cwGS.s    148 | Code        | 11 |         |    2 | 00/00A6 : F0 02       |                    beq         ozunid_2             
  585 |  1      cwGS.s    149 | Code        | 11 |         |    2 | 00/00A8 : 29 DF       |                    and         #$DF                 ; ...convert to uppercase
  586 |  1      cwGS.s    150 | Empty       | 11 |         |    0 | 00/00AA               | ozunid_2                                            
  587 |  1      cwGS.s    151 | Code        | 11 |  2      |    3 | 00/00AA : AE F1 09    |                    ldx         patternLen           
  588 |  1      cwGS.s    152 | Code        | 11 |  2      |    3 | 00/00AD : 9D F3 09    |                    sta         pattern,x            ; poke char in string
  589 |  1      cwGS.s    153 | Code        | 11 |  2      |    3 | 00/00B0 : EE F1 09    |                    inc         patternLen           ; inc index in pattern string for next char
  590 |  1      cwGS.s    154 | Comment     | 11 |         |    0 | 00/00B3               |                         ; now patternLen = string length
  591 |  1      cwGS.s    155 | Empty       | 11 |         |    0 | 00/00B3               | okdel                                               
  592 |  1      cwGS.s    156 | Code        | 00 |         |    2 | 00/00B3 : C2 30       |                    rep         #$30                 
  593 |  1      cwGS.s    157 | Directive   | 00 |         |    0 | 00/00B5               |                    MX          %00                  
  594 |  1      cwGS.s    158 | Macro       | 00 |         |    0 | 00/00B5               |                    PushLong    #erase_p_rect        ; blank previous string
  598 |  1      cwGS.s    158 | Code        | 00 |  1 >>16 |    3 | 00/00B5 : F4 00 00    |                    PEA         #^#erase_p_rect      
  605 |  1      cwGS.s    158 | Code        | 00 |  2      |    3 | 00/00B8 : F4 2F 0A    |                    PEA         #erase_p_rect        
  608 |  1      cwGS.s    159 | Macro       | 00 |         |    0 | 00/00BB               |                    _PaintRect                       
  610 |  1      cwGS.s    159 | Code        | 00 |         |    3 | 00/00BB : A2 04 54    |                    LDX         #$5404               ; load tool call #
  611 |  1      cwGS.s    159 | Code        | 00 |         |    4 | 00/00BE : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
  612 |  1      cwGS.s    160 | Macro       | 00 |         |    0 | 00/00C2               |                    MakeSStr    patternLen           ; make string a short string
  613 |  1      cwGS.s    160 | Code        | 11 |         |    2 | 00/00C2 : E2 30       |                    sep         #$30                 
  614 |  1      cwGS.s    160 | Code        | 11 |         |    2 | 00/00C4 : A2 00       |                    ldx         #0                   
  615 |  1      cwGS.s    160 | Empty       | 11 |         |    0 | 00/00C6               | ozunid_26                                           
  616 |  1      cwGS.s    160 | Code        | 11 |  2      |    3 | 00/00C6 : BD F3 09    |                    lda         patternLen+2,x       
  617 |  1      cwGS.s    160 | Code        | 11 |  2      |    3 | 00/00C9 : 9D F2 09    |                    sta         patternLen+1,x       
  618 |  1      cwGS.s    160 | Code        | 11 |         |    1 | 00/00CC : E8          |                    inx                              
  619 |  1      cwGS.s    160 | Code        | 11 |  2      |    3 | 00/00CD : EC F1 09    |                    cpx         patternLen           
  620 |  1      cwGS.s    160 | Code        | 11 |         |    2 | 00/00D0 : D0 F4       |                    bne         ozunid_26            
  621 |  1      cwGS.s    160 | Code        | 00 |         |    2 | 00/00D2 : C2 30       |                    rep         #$30                 
  622 |  1      cwGS.s    161 | Empty       | 00 |         |    0 | 00/00D4               |                                                     
  623 |  1      cwGS.s    162 | Macro       | 00 |         |    0 | 00/00D4               |                    PushWord    #$0000               ; space for result
  625 |  1      cwGS.s    162 | Code        | 00 |         |    3 | 00/00D4 : F4 00 00    |                    PEA         #$0000               
  628 |  1      cwGS.s    163 | Macro       | 00 |         |    0 | 00/00D7               |                    PushLong    #patternLen          ; center string
  632 |  1      cwGS.s    163 | Code        | 00 |  1 >>16 |    3 | 00/00D7 : F4 00 00    |                    PEA         #^#patternLen        
  639 |  1      cwGS.s    163 | Code        | 00 |  2      |    3 | 00/00DA : F4 F1 09    |                    PEA         #patternLen          
  642 |  1      cwGS.s    164 | Macro       | 00 |         |    0 | 00/00DD               |                    _StringWidth                       
  644 |  1      cwGS.s    164 | Code        | 00 |         |    3 | 00/00DD : A2 04 A9    |                    LDX         #$A904               ; load tool call #
  645 |  1      cwGS.s    164 | Code        | 00 |         |    4 | 00/00E0 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
  646 |  1      cwGS.s    165 | Code        | 00 |         |    1 | 00/00E4 : 68          |                    pla                              
  647 |  1      cwGS.s    166 | Code        | 00 |         |    1 | 00/00E5 : 4A          |                    lsr                              
  648 |  1      cwGS.s    167 | Code        | 00 |  2      |    3 | 00/00E6 : 8D 19 0A    |                    sta         posX                 
  649 |  1      cwGS.s    168 | Code        | 00 |         |    3 | 00/00E9 : A9 A0 00    |                    lda         #{320}/2             
  650 |  1      cwGS.s    169 | Code        | 00 |         |    1 | 00/00EC : 38          |                    sec                              
  651 |  1      cwGS.s    170 | Code        | 00 |  2      |    3 | 00/00ED : ED 19 0A    |                    sbc         posX                 
  652 |  1      cwGS.s    171 | Code        | 00 |  2      |    3 | 00/00F0 : 8D 19 0A    |                    sta         posX                 
  653 |  1      cwGS.s    172 | Macro       | 00 |         |    0 | 00/00F3               |                    goto        posX;#40             
  659 |  1      cwGS.s    172 | Code        | 00 |  2      |    3 | 00/00F3 : AD 19 0A    |                    LDA         posX                 
  660 |  1      cwGS.s    172 | Code        | 00 |         |    1 | 00/00F6 : 48          |                    PHA                              
  664 |  1      cwGS.s    172 | Code        | 00 |         |    3 | 00/00F7 : F4 28 00    |                    PEA         #40                  
  669 |  1      cwGS.s    172 | Code        | 00 |         |    3 | 00/00FA : A2 04 3A    |                    LDX         #$3A04               ; load tool call #
  670 |  1      cwGS.s    172 | Code        | 00 |         |    4 | 00/00FD : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
  671 |  1      cwGS.s    173 | Macro       | 00 |         |    0 | 00/0101               |                    PushLong    #patternLen          
  675 |  1      cwGS.s    173 | Code        | 00 |  1 >>16 |    3 | 00/0101 : F4 00 00    |                    PEA         #^#patternLen        
  682 |  1      cwGS.s    173 | Code        | 00 |  2      |    3 | 00/0104 : F4 F1 09    |                    PEA         #patternLen          
  685 |  1      cwGS.s    174 | Macro       | 00 |         |    0 | 00/0107               |                    _DrawString                       ; print string
  687 |  1      cwGS.s    174 | Code        | 00 |         |    3 | 00/0107 : A2 04 A5    |                    LDX         #$A504               ; load tool call #
  688 |  1      cwGS.s    174 | Code        | 00 |         |    4 | 00/010A : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
  689 |  1      cwGS.s    175 | Macro       | 00 |         |    0 | 00/010E               |                    MakeLStr    patternLen           ; make long string
  690 |  1      cwGS.s    175 | Code        | 11 |         |    2 | 00/010E : E2 30       |                    sep         #$30                 
  691 |  1      cwGS.s    175 | Code        | 11 |  2      |    3 | 00/0110 : AE F1 09    |                    ldx         patternLen           ; get length of short string
  692 |  1      cwGS.s    175 | Empty       | 11 |         |    0 | 00/0113               | ozunid_27                                           
  693 |  1      cwGS.s    175 | Code        | 11 |  2      |    3 | 00/0113 : BD F1 09    |                    lda         patternLen,x         ; get the last char of short string
  694 |  1      cwGS.s    175 | Code        | 11 |  2      |    3 | 00/0116 : 9D F2 09    |                    sta         patternLen+1,x       ; store it in the long string at postion + 1
  695 |  1      cwGS.s    175 | Code        | 11 |         |    1 | 00/0119 : CA          |                    dex                              
  696 |  1      cwGS.s    175 | Code        | 11 |         |    2 | 00/011A : D0 F7       |                    bne         ozunid_27            
  697 |  1      cwGS.s    175 | Code        | 11 |         |    2 | 00/011C : A9 00       |                    lda         #0                   
  698 |  1      cwGS.s    175 | Code        | 11 |  2      |    3 | 00/011E : 8D F2 09    |                    sta         patternLen+1         ; store 0 for hi byte of length
  699 |  1      cwGS.s    175 | Code        | 00 |         |    2 | 00/0121 : C2 30       |                    rep         #$30                 
  700 |  1      cwGS.s    176 | Code        | 00 |         |    1 | 00/0123 : 60          |                    rts                              
  701 |  1      cwGS.s    177 | Comment     | 00 |         |    0 | 00/0124               | *
  702 |  1      cwGS.s    178 | Comment     | 00 |         |    0 | 00/0124               | *
  703 |  1      cwGS.s    179 | Comment     | 00 |         |    0 | 00/0124               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
  704 |  1      cwGS.s    180 | Comment     | 00 |         |    0 | 00/0124               | * manage a valid pattern string
  705 |  1      cwGS.s    181 | Empty       | 00 |         |    0 | 00/0124               | ProcessPat                                          
  706 |  1      cwGS.s    182 | Comment     | 00 |         |    0 | 00/0124               | * STEPS : 
  707 |  1      cwGS.s    183 | Empty       | 00 |         |    0 | 00/0124               |                                                     
  708 |  1      cwGS.s    184 | Comment     | 00 |         |    0 | 00/0124               | * 2/ process index ==> final bitmap
  709 |  1      cwGS.s    185 | Comment     | 00 |         |    0 | 00/0124               | * 3/ count words, prepare display
  710 |  1      cwGS.s    186 | Comment     | 00 |         |    0 | 00/0124               | * 4/ Calculate # of page, words per page, etc. 
  711 |  1      cwGS.s    187 | Comment     | 00 |         |    0 | 00/0124               | * 5/ Dispaly page 1, manage UI
  712 |  1      cwGS.s    188 | Empty       | 00 |         |    0 | 00/0124               |                                                     
  713 |  1      cwGS.s    189 | Comment     | 00 |         |    0 | 00/0124               | * By default, all routines start and end in 16 bits mode
  714 |  1      cwGS.s    190 | Comment     | 00 |         |    0 | 00/0124               | * if 8 bits mode is needed, it is set in the routine
  715 |  1      cwGS.s    191 | Comment     | 00 |         |    0 | 00/0124               | * and reset at the end of the routine.
  716 |  1      cwGS.s    192 | Comment     | 00 |         |    0 | 00/0124               | *
  717 |  1      cwGS.s    193 | Directive   | 00 |         |    0 | 00/0124               |                    MX          %00                  ; 16 bits
  718 |  1      cwGS.s    194 | Code        | 00 |         |    2 | 00/0124 : C2 30       |                    rep         #$30                 ; A, X, Y in 16 bits
  719 |  1      cwGS.s    195 | Empty       | 00 |         |    0 | 00/0126               |                                                     
  720 |  1      cwGS.s    196 | Code        | 00 |  2      |    3 | 00/0126 : 20 39 01    |                    jsr         step0                ; prepare mem for index, init vars
  721 |  1      cwGS.s    197 | Code        | 00 |  2      |    3 | 00/0129 : 20 55 01    |                    jsr         step1                ; Analyse string : length (oK), only ? or not, set prefix etc.
  722 |  1      cwGS.s    198 | Code        | 00 |  2      |    3 | 00/012C : 20 AC 01    |                    jsr         step2                ; process index ==> final bitmap
  723 |  1      cwGS.s    199 | Code        | 00 |  2      |    3 | 00/012F : 20 09 02    |                    jsr         step3                ; count words, prepare display
  724 |  1      cwGS.s    200 | Comment     | 00 |         |    0 | 00/0132               |                         ; if no word, return address is pulled
  725 |  1      cwGS.s    201 | Code        | 00 |  2      |    3 | 00/0132 : 20 7C 02    |                    jsr         step4                ; Calculate # of page, words per page, etc.
  726 |  1      cwGS.s    202 | Code        | 00 |  2      |    3 | 00/0135 : 20 EE 02    |                    jsr         step5                ; Dispaly results, manage UI
  727 |  1      cwGS.s    203 | Code        | 00 |         |    1 | 00/0138 : 60          |                    rts                              
  728 |  1      cwGS.s    204 | Comment     | 00 |         |    0 | 00/0139               | *
  729 |  1      cwGS.s    205 | Comment     | 00 |         |    0 | 00/0139               | * >>> STEP 0
  730 |  1      cwGS.s    206 | Comment     | 00 |         |    0 | 00/0139               | * bitmap1 = destination bitmap (result)
  731 |  1      cwGS.s    207 | Comment     | 00 |         |    0 | 00/0139               | * bitmap2 = index are loaded here, and ANDed with bitmap1, one by one
  732 |  1      cwGS.s    208 | Comment     | 00 |         |    0 | 00/0139               | * Fill bitmap1 
  733 |  1      cwGS.s    209 | Empty       | 00 |         |    0 | 00/0139               | step0                                               
  734 |  1      cwGS.s    210 | Directive   | 00 |         |    0 | 00/0139               |                    MX          %00                  
  735 |  1      cwGS.s    211 | Code        | 00 |         |    2 | 00/0139 : C2 30       |                    rep         #$30                 
  736 |  1      cwGS.s    212 | Code        | 00 |         |    3 | 00/013B : A9 FF FF    |                    lda         #$FFFF               
  737 |  1      cwGS.s    213 | Code        | 00 |         |    3 | 00/013E : A2 0E 27    |                    ldx         #{10000}-2           
  738 |  1      cwGS.s    214 | Empty       | 00 |         |    0 | 00/0141               | ozunid_3                                            
  739 |  1      cwGS.s    215 | Code        | 00 |  2      |    3 | 00/0141 : 9D D9 0C    |                    sta         bitmap1,x            
  740 |  1      cwGS.s    216 | Code        | 00 |         |    1 | 00/0144 : CA          |                    dex                              
  741 |  1      cwGS.s    217 | Code        | 00 |         |    1 | 00/0145 : CA          |                    dex                              
